,County,2009 Median Price,2010 Median Price,2013 Median Price,2012 Median Price
441,385,101100.0,98100.0,102400.0,97600.0
442,359,146000.0,143200.0,133000.0,131900.0
443,515,97800.0,97600.0,95500.0,95300.0
444,1065,68900.0,66900.0,67100.0,68400.0
445,1623,66800.0,66000.0,66000.0,66000.0
446,1940,62400.0,55200.0,54400.0,56500.0
447,1807,106100.0,104800.0,106800.0,105500.0
448,651,64949.0,66381.0,61511.0,62586.0
449,409,78500.0,78700.0,77300.0,76800.0
450,473,83300.0,84200.0,79000.0,80800.0
451,2056,77182.0,78068.0,72383.0,67255.0
452,588,88900.0,80400.0,79700.0,82800.0
453,2295,62900.0,60300.0,64800.0,66200.0
454,904,144800.0,130300.0,148000.0,140500.0
455,2918,62000.0,62000.0,62000.0,62000.0
456,1474,128800.0,125200.0,133600.0,125800.0
457,1405,107900.0,105619.0,107549.0,104058.0
458,622,192200.0,174800.0,210100.0,188200.0
459,2425,65700.0,66600.0,57000.0,62500.0
460,161,213900.0,213800.0,218800.0,214500.0
461,142,109300.0,110000.0,100200.0,101100.0
462,267,145400.0,138900.0,127200.0,126700.0
463,184,181200.0,177400.0,176000.0,173700.0
464,1495,112600.0,112700.0,102600.0,104900.0
465,1085,87200.0,96400.0,94600.0,90700.0
466,867,225500.0,222500.0,234000.0,223900.0
467,886,258200.0,232400.0,242200.0,225000.0
468,2045,84971.0,84817.0,88914.0,87861.0
469,22,108900.0,106900.0,98200.0,94700.0
470,1911,108800.0,105400.0,100800.0,96000.0
471,121,207600.0,194000.0,213100.0,196400.0
472,902,106818.0,95181.0,108134.0,102846.0
473,1097,49700.0,50700.0,48600.0,45700.0
474,491,164900.0,164700.0,178000.0,171900.0
475,1906,66800.0,64700.0,69400.0,70800.0
476,6,118300.0,115100.0,117400.0,111500.0
477,98,205300.0,201500.0,203400.0,193600.0
478,660,60315.0,58191.0,54520.0,56921.0
479,756,279700.0,265200.0,275400.0,270400.0
480,568,98000.0,96000.0,142100.0,137500.0
481,478,68400.0,65000.0,62500.0,62500.0
482,167,151900.0,145100.0,138700.0,135700.0
483,251,114500.0,111200.0,102800.0,101300.0
484,69,147600.0,139200.0,151700.0,139600.0
485,684,143300.0,139800.0,140600.0,139200.0
486,1717,68500.0,67600.0,72700.0,70900.0
487,1368,96600.0,99100.0,98600.0,97800.0
488,1216,234100.0,219900.0,232700.0,207400.0
489,1830,181400.0,170100.0,175100.0,160900.0
490,859,75275.0,73338.0,82715.0,82481.0
491,2853,47700.0,47100.0,51400.0,47400.0
492,1436,87000.0,85800.0,80800.0,81300.0
493,1591,98147.0,95037.0,89468.0,89262.0
494,1674,81500.0,76400.0,78200.0,72300.0
495,2241,67100.0,67800.0,76400.0,70600.0
496,1357,162200.0,145000.0,132900.0,124400.0
497,3093,101300.0,98000.0,93700.0,93400.0
498,256,148800.0,147500.0,141600.0,144700.0
499,593,139300.0,138600.0,135500.0,135900.0
500,2040,92200.0,91300.0,79800.0,79600.0
501,1789,105000.0,109400.0,85300.0,85600.0
502,1955,61100.0,55300.0,57500.0,55900.0
503,2135,101300.0,90000.0,94900.0,90900.0
504,702,77300.0,91600.0,89500.0,90500.0
505,1178,131500.0,119300.0,113300.0,92300.0
506,1879,93500.0,89100.0,92100.0,86900.0
507,805,216200.0,186900.0,175300.0,166000.0
508,953,111300.0,119000.0,123600.0,119100.0
509,1333,82500.0,80400.0,77400.0,77900.0
510,609,130300.0,124800.0,114600.0,117100.0
511,237,231100.0,227000.0,236500.0,228100.0
512,679,133000.0,127700.0,130800.0,129700.0
513,79,206900.0,197600.0,181000.0,182200.0
514,787,165715.0,154540.0,155125.0,149741.0
515,1642,47900.0,50400.0,65500.0,63900.0
516,2689,59200.0,54600.0,55800.0,54000.0
517,65,184700.0,183200.0,195000.0,183700.0
518,76,215500.0,208700.0,252700.0,229200.0
519,690,72300.0,72000.0,74300.0,72900.0
520,266,195900.0,187400.0,238700.0,193600.0
521,2506,79900.0,80900.0,76400.0,78600.0
522,970,172900.0,172600.0,174700.0,168000.0
523,1868,96600.0,90600.0,89500.0,88500.0
524,597,107100.0,109100.0,109700.0,107900.0
525,1757,147962.0,133123.0,121141.0,122150.0
526,75,353100.0,356000.0,428700.0,384700.0
527,1914,66000.0,62800.0,64300.0,61700.0
528,923,146800.0,144600.0,148000.0,142500.0
529,1646,97200.0,91400.0,97800.0,97600.0
530,410,131900.0,128100.0,126200.0,125000.0
531,1251,161500.0,158400.0,146900.0,139600.0
532,816,152700.0,150400.0,151700.0,154200.0
533,774,147700.0,134100.0,123500.0,118000.0
534,296,157100.0,153500.0,155000.0,149700.0
535,1374,91200.0,87700.0,76600.0,80800.0
536,158,305800.0,297500.0,344300.0,313800.0
537,1316,108400.0,96400.0,98000.0,87300.0
538,1344,181100.0,179100.0,171400.0,169800.0
539,738,157800.0,152800.0,176800.0,148800.0
540,89,130000.0,126100.0,130200.0,128300.0
541,616,269400.0,244100.0,268400.0,236700.0
542,349,143900.0,137600.0,136800.0,124100.0
543,706,229000.0,215200.0,220800.0,222600.0
544,647,110900.0,108100.0,111800.0,106100.0
545,1169,252900.0,231700.0,241800.0,223500.0
546,1597,111900.0,112400.0,115600.0,112900.0
547,393,129500.0,136600.0,137800.0,138800.0
548,971,585300.0,601200.0,609200.0,590200.0
549,2182,57385.0,56293.0,55484.0,55241.0
550,1578,125300.0,124100.0,117800.0,118000.0
551,539,77600.0,74400.0,71800.0,74600.0
552,1232,161200.0,158700.0,157700.0,152900.0
553,153,263200.0,250300.0,230000.0,221600.0
554,1172,127700.0,112300.0,112000.0,96900.0
555,2861,61800.0,63100.0,62700.0,61700.0
556,2173,68500.0,69700.0,69300.0,68400.0
557,577,562400.0,501400.0,510600.0,456200.0
558,2585,85300.0,84000.0,71100.0,67400.0
559,1196,149500.0,146900.0,138900.0,140700.0
560,2697,130500.0,133400.0,142000.0,139400.0
561,1354,115600.0,110800.0,115900.0,110600.0
562,379,122200.0,121600.0,124800.0,121400.0
563,1311,104700.0,106100.0,128500.0,118200.0
564,1509,140200.0,126800.0,120300.0,113600.0
565,547,56300.0,52900.0,52200.0,52200.0
566,824,101900.0,101000.0,101600.0,99000.0
567,2118,85200.0,79500.0,83700.0,81200.0
568,1521,154300.0,145100.0,141800.0,134800.0
569,1680,115800.0,106200.0,115100.0,116100.0
570,229,310100.0,293800.0,345900.0,288400.0
571,72,194000.0,188600.0,199100.0,189800.0
572,1175,115100.0,114300.0,109800.0,111500.0
573,875,299100.0,289900.0,335300.0,299600.0
574,1863,82700.0,80700.0,68900.0,69800.0
575,781,66118.0,65972.0,69552.0,68094.0
576,1256,115200.0,117500.0,114800.0,121200.0
577,606,206900.0,195900.0,224900.0,213700.0
578,280,131000.0,137900.0,138000.0,130700.0
579,436,171600.0,175700.0,162200.0,160200.0
580,1767,141200.0,129600.0,135600.0,128400.0
581,2222,66513.0,65115.0,59307.0,61736.0
582,1705,120800.0,114400.0,117700.0,111300.0
583,2714,133500.0,133500.0,51200.0,47100.0
584,1634,104500.0,103200.0,111300.0,105000.0
585,37,121500.0,123300.0,128500.0,123000.0
586,447,109700.0,110100.0,111500.0,109200.0
587,162,104300.0,104300.0,108600.0,108600.0
588,709,77356.0,76000.0,85300.0,88900.0
589,1217,112900.0,103900.0,93600.0,89200.0
590,56,304800.0,301400.0,325800.0,297200.0
591,53,327900.0,306700.0,294500.0,285100.0
592,698,140100.0,131800.0,140200.0,124000.0
593,1055,175200.0,159200.0,155900.0,150000.0
594,358,93700.0,87900.0,83900.0,84100.0
595,1367,241300.0,243800.0,239800.0,245700.0
596,884,408500.0,399200.0,460000.0,424500.0
597,26,421000.0,426100.0,482100.0,448900.0
598,38,327800.0,320300.0,308700.0,299400.0
599,286,134800.0,134400.0,138100.0,133400.0
600,862,56300.0,51300.0,44800.0,47500.0
601,1040,560800.0,576400.0,660200.0,586700.0
602,2262,70000.0,70000.0,69900.0,69900.0
603,1816,155300.0,145900.0,143600.0,135600.0
604,1683,74500.0,72600.0,76900.0,73000.0
605,1004,75800.0,74400.0,81600.0,83000.0
606,343,124600.0,122500.0,128000.0,119200.0
607,497,273700.0,278700.0,314400.0,286900.0
608,2568,71865.0,68588.0,59592.0,61342.0
609,1356,215700.0,197800.0,196800.0,179800.0
610,2205,59700.0,57600.0,53500.0,54600.0
611,154,142500.0,140100.0,139700.0,138100.0
612,798,94200.0,87400.0,83600.0,80000.0
613,295,72500.0,72400.0,74700.0,74100.0
614,707,160400.0,150500.0,157800.0,153500.0
615,2204,167100.0,166000.0,164900.0,164600.0
616,1890,74300.0,70900.0,63800.0,64000.0
617,1854,100000.0,98700.0,103900.0,97600.0
618,2019,102600.0,104500.0,112400.0,107100.0
619,1372,138800.0,133100.0,143300.0,127200.0
620,1380,211300.0,200300.0,204900.0,201100.0
621,294,103800.0,103500.0,104000.0,104300.0
622,1371,111800.0,95900.0,97600.0,92400.0
623,1425,130500.0,129700.0,128500.0,128500.0
624,994,134600.0,115000.0,105300.0,100100.0
625,838,196500.0,188600.0,182400.0,182600.0
626,365,126800.0,121600.0,122500.0,119400.0
627,1939,75300.0,77200.0,72100.0,72100.0
628,2025,88862.0,87400.0,85100.0,86700.0
629,1424,101500.0,106200.0,110000.0,100500.0
630,1272,240100.0,227200.0,250200.0,218200.0
631,134,126500.0,125000.0,116300.0,116500.0
632,1186,179800.0,180500.0,185000.0,178500.0
633,2265,64400.0,65300.0,51600.0,50200.0
634,2259,77319.0,72475.0,71484.0,75237.0
635,1957,206300.0,197900.0,206700.0,199800.0
636,1834,111500.0,100100.0,97700.0,90800.0
637,2320,159100.0,146600.0,162100.0,153600.0
638,874,124500.0,112700.0,118500.0,116400.0
639,1782,93200.0,90700.0,79600.0,83600.0
640,1535,119300.0,119000.0,112400.0,113700.0
641,2696,52200.0,52300.0,54900.0,54200.0
642,469,187600.0,185000.0,183600.0,173300.0
643,369,134800.0,132800.0,131900.0,130900.0
644,524,131000.0,126000.0,124600.0,124600.0
645,579,78100.0,78600.0,77900.0,76700.0
646,24,128800.0,125000.0,123100.0,116000.0
647,279,161600.0,154100.0,149000.0,143900.0
648,1604,97800.0,98300.0,99200.0,94600.0
649,1962,107800.0,106300.0,120500.0,110800.0
650,549,165000.0,158000.0,154300.0,151000.0
651,611,180000.0,179200.0,185900.0,183000.0
652,441,136400.0,158800.0,163100.0,159600.0
653,186,263700.0,252300.0,262100.0,244400.0
654,439,192400.0,191900.0,196500.0,200300.0
655,860,275200.0,285500.0,302900.0,303300.0
656,1867,85600.0,86900.0,89500.0,85600.0
657,1947,140100.0,137100.0,146400.0,138200.0
658,1612,170200.0,167800.0,185200.0,178900.0
659,34,166300.0,156900.0,170900.0,150100.0
660,2667,61000.0,60400.0,69100.0,65900.0
661,1168,178000.0,163200.0,177800.0,152400.0
662,1643,64889.0,62228.0,55211.0,62232.0
663,1993,86500.0,83300.0,81000.0,81100.0
664,552,101400.0,97200.0,97100.0,98100.0
665,663,109000.0,106600.0,109500.0,104900.0
666,1554,82900.0,78000.0,67600.0,63200.0
667,888,83700.0,81500.0,83500.0,80700.0
668,2082,84300.0,84700.0,95700.0,87700.0
669,1382,250800.0,239200.0,242900.0,239800.0
670,788,82800.0,81500.0,83100.0,86100.0
671,1222,146500.0,143200.0,146600.0,140400.0
672,548,329800.0,279800.0,269800.0,248700.0
673,526,81100.0,81500.0,86100.0,81800.0
674,387,131200.0,126400.0,126000.0,123900.0
675,1904,102300.0,97600.0,97200.0,98900.0
676,791,168200.0,159800.0,149800.0,147900.0
677,818,49000.0,49000.0,49000.0,48100.0
678,203,106600.0,101100.0,102800.0,96700.0
679,1679,130800.0,125000.0,123000.0,114100.0
680,394,189600.0,194200.0,189200.0,184000.0
681,1908,163300.0,146700.0,153500.0,144200.0
682,1198,65200.0,60400.0,64600.0,58500.0
683,529,95700.0,96200.0,101200.0,97300.0
684,826,74669.0,74474.0,67292.0,63635.0
685,2061,129600.0,129600.0,126500.0,122300.0
686,528,189900.0,176300.0,169200.0,167400.0
687,1687,66300.0,65700.0,81800.0,79600.0
688,1531,69400.0,68400.0,66900.0,64800.0
689,565,161400.0,139500.0,136200.0,134400.0
690,2087,98800.0,84800.0,85000.0,80900.0
691,1734,80900.0,79200.0,83000.0,80700.0
692,1899,94324.0,92198.0,90467.0,88308.0
693,1803,201800.0,195400.0,207900.0,197100.0
694,1751,157700.0,146100.0,146000.0,135000.0
695,1133,226700.0,209900.0,230900.0,219400.0
696,2318,81900.0,72100.0,69400.0,66600.0
697,1790,67900.0,64500.0,67000.0,71200.0
698,814,143600.0,128300.0,143400.0,126500.0
699,156,202500.0,193700.0,173500.0,176500.0
700,728,215200.0,204200.0,200500.0,199000.0
701,1407,178700.0,154500.0,140900.0,140700.0
702,2687,117000.0,114800.0,125900.0,116700.0
703,2841,79200.0,79000.0,85600.0,81200.0
704,896,254900.0,255000.0,254800.0,249400.0
705,626,157300.0,151600.0,149900.0,144900.0
706,1925,115300.0,110100.0,118400.0,110200.0
707,1502,107100.0,98700.0,98600.0,94400.0
708,2049,108099.0,95422.0,90962.0,87802.0
709,572,88600.0,87600.0,85400.0,85200.0
710,1385,185900.0,175400.0,170500.0,165200.0
711,720,116000.0,97500.0,119300.0,109200.0
712,880,88000.0,83800.0,88600.0,86800.0
713,1455,130800.0,137900.0,150000.0,142500.0
714,1388,136800.0,132500.0,161700.0,142500.0
715,1002,247600.0,231200.0,233500.0,214700.0
716,1440,75700.0,75000.0,74700.0,74100.0
717,1808,117800.0,115600.0,116000.0,116300.0
718,2490,83300.0,78800.0,77900.0,77100.0
719,2551,89700.0,82700.0,91200.0,95800.0
720,1733,152100.0,134100.0,139900.0,123400.0
721,1137,53500.0,52100.0,78200.0,60900.0
722,406,132600.0,127200.0,132100.0,130000.0
723,584,104500.0,103900.0,106100.0,104100.0
724,530,138400.0,132600.0,126800.0,127000.0
725,1589,51200.0,67400.0,58400.0,58600.0
726,2921,92300.0,92300.0,94400.0,95100.0
727,2062,61700.0,60400.0,65000.0,61000.0
728,465,133500.0,125500.0,115100.0,119600.0
729,988,102100.0,109700.0,88300.0,90300.0
730,933,116100.0,116600.0,107100.0,109500.0
731,1644,127300.0,126600.0,123500.0,124500.0
732,671,79800.0,76500.0,81200.0,94900.0
733,1919,272900.0,256400.0,257400.0,244900.0
734,1986,71100.0,66400.0,64900.0,68400.0
735,1227,112400.0,109800.0,110400.0,107200.0
736,2671,102900.0,97000.0,86300.0,88000.0
737,601,165400.0,158000.0,155400.0,150800.0
738,254,136646.0,133822.0,130709.0,129737.0
739,1447,80400.0,82300.0,73800.0,77500.0
740,1883,219200.0,202300.0,199500.0,200200.0
741,104,137700.0,134600.0,140200.0,134800.0
742,474,96500.0,97300.0,93100.0,93900.0
743,1123,41700.0,43500.0,44200.0,44400.0
744,1328,118400.0,121000.0,122700.0,123400.0
745,2063,98300.0,80400.0,85900.0,85900.0
746,1527,156900.0,148200.0,152100.0,149400.0
747,2305,62179.0,59061.0,55860.0,56015.0
748,1320,167400.0,168800.0,170600.0,162400.0
749,693,74300.0,72700.0,79300.0,74500.0
750,1193,120400.0,119500.0,115700.0,112700.0
751,1922,118600.0,105600.0,120500.0,111500.0
752,993,289900.0,251800.0,263600.0,243400.0
753,1174,153200.0,141500.0,155100.0,126400.0
754,1584,127000.0,109900.0,108200.0,103400.0
755,2021,61700.0,59900.0,61600.0,59600.0
756,560,72100.0,69100.0,64600.0,64700.0
757,735,72800.0,70500.0,69300.0,69500.0
758,1269,135000.0,129200.0,127800.0,118200.0
759,538,106200.0,109500.0,120700.0,115000.0
760,510,100900.0,97000.0,99500.0,96600.0
761,1228,198300.0,198400.0,207600.0,197900.0
762,1136,181700.0,171200.0,153100.0,165400.0
763,49,116900.0,113000.0,111100.0,110100.0
764,1209,128300.0,127200.0,127900.0,124200.0
765,103,175500.0,169300.0,167100.0,161600.0
766,265,230100.0,233300.0,232700.0,224500.0
767,293,170400.0,160300.0,140400.0,141100.0
768,1441,140800.0,139300.0,143500.0,138900.0
769,562,180200.0,189500.0,181100.0,178900.0
770,1577,154000.0,159100.0,124200.0,124600.0
771,457,111600.0,108600.0,111300.0,108100.0
772,1988,74400.0,71000.0,74400.0,74900.0
773,372,240900.0,225400.0,228500.0,213000.0
774,1740,97100.0,82200.0,84700.0,80700.0
775,2041,74600.0,66000.0,60600.0,57600.0
776,2192,59000.0,58600.0,57600.0,58700.0
777,356,120000.0,121000.0,117500.0,119700.0
778,780,79400.0,79800.0,84800.0,77500.0
779,1780,75900.0,73300.0,74600.0,73200.0
780,1504,115700.0,115800.0,125600.0,118200.0
781,178,261400.0,249700.0,238500.0,234700.0
782,1149,32100.0,29400.0,40300.0,43600.0
783,338,139800.0,135200.0,136700.0,129600.0
784,2919,56100.0,59900.0,57300.0,59400.0
785,1714,198000.0,190600.0,181300.0,174800.0
786,1157,130000.0,126000.0,131200.0,123000.0
787,1619,122000.0,121300.0,119700.0,120700.0
788,1264,137732.0,160692.0,114898.0,116951.0
789,1459,82100.0,80600.0,86800.0,82000.0
790,476,70200.0,72800.0,74400.0,73000.0
791,605,171800.0,168700.0,163200.0,162000.0
792,1797,119800.0,108400.0,107500.0,104200.0
793,41,226900.0,223500.0,213700.0,209300.0
794,1678,92900.0,92900.0,106600.0,94900.0
795,224,259800.0,249400.0,262800.0,236400.0
796,1492,89500.0,92400.0,89300.0,87300.0
797,1285,175400.0,174800.0,185900.0,178300.0
798,535,111200.0,105200.0,100300.0,100200.0
799,2252,71100.0,65000.0,60500.0,64900.0
800,1555,96853.0,98104.0,100331.0,99130.0
801,354,174900.0,173400.0,173200.0,168100.0
802,1759,71800.0,68400.0,73100.0,71400.0
803,1409,119000.0,116400.0,121000.0,118200.0
804,1298,147300.0,147300.0,149100.0,145000.0
805,1622,92500.0,75600.0,80800.0,78600.0
806,25,207700.0,191200.0,209900.0,187300.0
807,148,195500.0,179400.0,180600.0,180500.0
808,1252,130200.0,120400.0,119200.0,107100.0
809,1981,96790.0,95946.0,91919.0,93827.0
810,1534,78100.0,76000.0,75300.0,75600.0
811,812,94600.0,91100.0,96300.0,91700.0
812,1710,74800.0,73200.0,74900.0,73200.0
813,563,76000.0,66200.0,66300.0,72000.0
814,500,85900.0,85000.0,83900.0,83700.0
815,1274,105000.0,92900.0,93100.0,85500.0
816,2627,63000.0,50700.0,52600.0,53700.0
817,850,63000.0,63900.0,63500.0,67500.0
818,1176,78600.0,77400.0,76000.0,75900.0
819,653,81400.0,81100.0,80700.0,78200.0
820,1366,96500.0,81600.0,73700.0,72200.0
821,1670,66900.0,65400.0,68100.0,65500.0
822,1163,133800.0,120700.0,134600.0,119300.0
823,1202,224500.0,215700.0,217800.0,206600.0
824,1552,92300.0,83700.0,91300.0,88000.0
825,1242,85802.0,82620.0,68260.0,69817.0
826,796,94700.0,92500.0,92200.0,90000.0
827,2218,71200.0,71100.0,78600.0,73700.0
828,618,144000.0,151900.0,150300.0,152100.0
829,31,468000.0,480500.0,534600.0,494900.0
830,887,277300.0,270400.0,286900.0,266500.0
831,1524,168500.0,166200.0,172900.0,168200.0
832,883,108500.0,101000.0,95700.0,94400.0
833,619,77400.0,76300.0,76000.0,74600.0
834,166,152800.0,144700.0,147300.0,139200.0
835,769,71298.0,75017.0,76209.0,70522.0
836,367,139000.0,122800.0,119700.0,121700.0
837,1304,115100.0,116400.0,107900.0,105300.0
838,2251,165900.0,132700.0,134300.0,132500.0
839,2395,63476.0,59029.0,63174.0,60385.0
840,2212,70000.0,71500.0,76700.0,72600.0
841,1398,90600.0,87800.0,84600.0,85100.0
842,157,387900.0,389200.0,406600.0,389800.0
843,1610,92200.0,90800.0,91400.0,90400.0
844,1861,144600.0,143800.0,149200.0,144900.0
845,67,312500.0,290100.0,278600.0,278500.0
846,1015,39304.0,38878.0,37231.0,34039.0
847,299,228500.0,219200.0,211400.0,201000.0
848,972,153402.0,156680.0,181515.0,175690.0
849,2679,68700.0,66100.0,65100.0,65200.0
850,1881,79900.0,82700.0,80400.0,78400.0
851,418,85200.0,84100.0,80100.0,80900.0
852,311,361100.0,354300.0,350100.0,326800.0
853,631,108300.0,111300.0,106800.0,107400.0
854,1641,85500.0,83800.0,79600.0,79500.0
855,1695,71626.0,54300.0,73400.0,78200.0
856,531,85000.0,62000.0,88700.0,83500.0
857,1430,87800.0,80100.0,82200.0,79700.0
858,2478,76800.0,77800.0,79500.0,76600.0
859,1917,121700.0,113900.0,133500.0,121900.0
860,236,122500.0,121900.0,138900.0,121400.0
861,732,80700.0,81500.0,88200.0,83600.0
862,1309,137200.0,126300.0,137700.0,122300.0
863,407,91342.0,90628.0,97001.0,90764.0
864,1223,103000.0,91600.0,91500.0,85800.0
865,938,273700.0,255300.0,270900.0,246500.0
866,1467,89700.0,89600.0,94700.0,86900.0
867,1786,60100.0,58000.0,57700.0,57000.0
868,973,122100.0,118800.0,133600.0,128800.0
869,865,129400.0,128700.0,125500.0,125500.0
870,261,150900.0,146400.0,149000.0,146700.0
871,1556,186300.0,174000.0,183900.0,171400.0
872,1731,76400.0,88100.0,76100.0,76400.0
873,1438,97100.0,100900.0,110300.0,105400.0
874,713,151900.0,125600.0,134400.0,136000.0
875,437,303500.0,285200.0,259900.0,258000.0
876,1667,230000.0,215900.0,221300.0,205800.0
877,638,109700.0,107400.0,116000.0,110700.0
878,2214,89900.0,94000.0,69700.0,80900.0
879,567,87952.0,86026.0,89765.0,83591.0
880,1530,80300.0,74800.0,65800.0,61800.0
881,1478,135200.0,119300.0,130200.0,114700.0
