,County,2009 Median Price,2010 Median Price,2013 Median Price,2012 Median Price
882,1479,111100.0,144600.0,96100.0,96100.0
883,1590,94800.0,96400.0,100900.0,99900.0
884,2314,71300.0,73500.0,73900.0,74200.0
885,2699,51800.0,50800.0,55300.0,52300.0
886,1282,94400.0,94000.0,86300.0,93600.0
887,1181,115000.0,113400.0,108000.0,102300.0
888,1305,126300.0,131800.0,90000.0,91000.0
889,691,163900.0,159800.0,163500.0,158900.0
890,761,69900.0,75200.0,73200.0,69500.0
891,829,51500.0,49100.0,50300.0,49100.0
892,205,203300.0,187800.0,196500.0,180100.0
893,2336,57000.0,57600.0,60800.0,57100.0
894,2298,86500.0,85400.0,97200.0,90700.0
895,485,293400.0,288700.0,282000.0,276600.0
896,1942,103300.0,84800.0,91000.0,75600.0
897,729,103600.0,102000.0,101500.0,99400.0
898,759,114400.0,115700.0,122900.0,119500.0
899,1334,99500.0,100400.0,100000.0,99400.0
900,2266,91900.0,100400.0,77900.0,79700.0
901,849,122000.0,118500.0,107700.0,110100.0
902,1658,69700.0,69500.0,77000.0,72100.0
903,2236,58900.0,55000.0,62600.0,61600.0
904,1718,63600.0,62100.0,61900.0,60100.0
905,2673,80700.0,90700.0,75700.0,74100.0
906,66,110500.0,103900.0,92900.0,91700.0
907,445,59513.0,57550.0,55308.0,59033.0
908,86,233700.0,228000.0,264800.0,239900.0
909,2102,96344.0,85389.0,86182.0,86585.0
910,1777,152500.0,142800.0,155600.0,146000.0
911,1624,50200.0,48200.0,72700.0,67300.0
912,1708,77900.0,79500.0,80200.0,80900.0
913,1874,118100.0,115800.0,111500.0,111700.0
914,57,124500.0,122300.0,125300.0,122600.0
915,1197,136500.0,133800.0,129700.0,126200.0
916,194,150400.0,149200.0,138100.0,138500.0
917,2894,72493.0,80192.0,74946.0,78239.0
918,2000,119000.0,112900.0,133300.0,126800.0
919,334,111600.0,119500.0,123200.0,128200.0
920,2615,40400.0,39700.0,38400.0,39400.0
921,895,140400.0,110100.0,144300.0,127000.0
922,636,73100.0,78100.0,82100.0,78100.0
923,582,103900.0,101500.0,103000.0,102600.0
924,1238,84600.0,85000.0,78300.0,78200.0
925,793,287200.0,270100.0,250200.0,237900.0
926,423,160900.0,154800.0,162900.0,150100.0
927,566,185600.0,189800.0,189200.0,191800.0
928,1744,90700.0,88900.0,87000.0,88100.0
929,1828,127200.0,116800.0,124000.0,116600.0
930,1825,100200.0,106600.0,111800.0,95700.0
931,607,128700.0,126300.0,125800.0,117300.0
932,2014,67800.0,66800.0,71200.0,67700.0
933,1826,121900.0,117600.0,110400.0,110200.0
934,1791,61000.0,71300.0,73200.0,76700.0
935,308,163000.0,169900.0,177900.0,174100.0
936,1306,120700.0,121900.0,125100.0,121300.0
937,1187,203100.0,203200.0,206700.0,197200.0
938,1516,140900.0,138600.0,157200.0,153000.0
939,2690,68000.0,81100.0,86100.0,83400.0
940,1885,76000.0,76500.0,76300.0,73400.0
941,276,124500.0,121100.0,124700.0,123600.0
942,2388,205300.0,202600.0,210700.0,206300.0
943,241,141100.0,138200.0,136500.0,134500.0
944,1743,122800.0,109300.0,110000.0,107600.0
945,1450,89300.0,105200.0,85200.0,87000.0
946,2497,46700.0,44800.0,49900.0,47000.0
947,428,198600.0,185700.0,176800.0,182800.0
948,2870,147000.0,140300.0,148900.0,139900.0
949,1720,304800.0,315200.0,335000.0,331800.0
950,827,90100.0,83600.0,88600.0,93400.0
951,852,127600.0,128600.0,124400.0,119400.0
952,1239,115200.0,113300.0,113100.0,108500.0
953,1901,69000.0,72600.0,69100.0,62500.0
954,974,132600.0,125900.0,126400.0,121300.0
955,221,88400.0,86900.0,87800.0,88800.0
956,669,133300.0,127000.0,134500.0,135900.0
957,1190,200400.0,188000.0,178600.0,164800.0
958,2142,192700.0,182800.0,188600.0,181900.0
959,1339,122200.0,116300.0,110200.0,126000.0
960,2848,55800.0,55400.0,62000.0,57000.0
961,483,392100.0,366600.0,438400.0,368500.0
962,360,139500.0,134100.0,130600.0,130600.0
963,624,51800.0,49200.0,53500.0,51600.0
964,1501,221300.0,229500.0,224700.0,220800.0
965,1337,203200.0,181700.0,189200.0,175800.0
966,1689,245200.0,243200.0,259000.0,245200.0
967,323,120900.0,124500.0,124100.0,124400.0
968,246,150500.0,139900.0,127500.0,127100.0
969,252,178200.0,175100.0,165100.0,164900.0
970,922,195400.0,186800.0,176500.0,177500.0
971,1184,117000.0,111700.0,123700.0,112600.0
972,247,189900.0,183200.0,170900.0,167600.0
973,260,126800.0,123600.0,124100.0,122900.0
974,44,139700.0,132000.0,158000.0,135100.0
975,1532,152500.0,150300.0,160200.0,152100.0
976,518,103500.0,100800.0,101700.0,98400.0
977,2313,225100.0,229700.0,236600.0,230400.0
978,917,120000.0,118300.0,115100.0,119300.0
979,2630,62900.0,55300.0,58900.0,58600.0
980,866,235100.0,232800.0,237700.0,231900.0
981,978,184200.0,173500.0,166400.0,161700.0
982,11,346500.0,322300.0,370700.0,330100.0
983,998,90200.0,92000.0,97800.0,99100.0
984,274,155600.0,144500.0,154900.0,136300.0
985,5,474100.0,454200.0,542700.0,496700.0
986,176,252900.0,247900.0,245500.0,228800.0
987,687,214800.0,207200.0,211200.0,193800.0
988,489,140900.0,124800.0,125300.0,120100.0
989,2026,79100.0,78400.0,84700.0,80000.0
990,1862,161000.0,168300.0,149600.0,152500.0
991,1513,63300.0,59300.0,62600.0,61400.0
992,705,53800.0,51000.0,52900.0,49300.0
993,696,194600.0,185700.0,186500.0,183800.0
994,522,86800.0,87300.0,81500.0,80400.0
995,111,141500.0,136900.0,137100.0,130700.0
996,2524,260800.0,266100.0,284900.0,274700.0
997,2525,78400.0,74200.0,73200.0,77700.0
998,1307,210500.0,205900.0,196400.0,186700.0
999,1411,131400.0,131100.0,130200.0,138500.0
1000,339,133700.0,134500.0,139800.0,131900.0
1001,918,120400.0,99200.0,120084.0,107210.0
1002,583,321900.0,311100.0,310400.0,297300.0
1003,1342,121600.0,121100.0,110600.0,120200.0
1004,1338,106000.0,100500.0,92400.0,94600.0
1005,2701,72000.0,72000.0,67200.0,63300.0
1006,197,118800.0,118700.0,114300.0,110900.0
1007,1663,106300.0,103100.0,103400.0,102200.0
1008,1247,150600.0,150500.0,150900.0,152000.0
1009,1548,164900.0,163300.0,161400.0,162000.0
1010,1370,141500.0,106500.0,107400.0,104800.0
1011,1640,134000.0,131800.0,130800.0,129700.0
1012,499,151700.0,146800.0,149300.0,138500.0
1013,2466,168100.0,159600.0,160900.0,150300.0
1014,1218,135700.0,129400.0,142200.0,127000.0
1015,1177,220400.0,204500.0,189100.0,177700.0
1016,95,124100.0,129000.0,108800.0,118700.0
1017,1061,128700.0,131900.0,129300.0,130500.0
1018,1741,220000.0,206100.0,213400.0,206800.0
1019,187,130500.0,127100.0,123500.0,123100.0
1020,1884,105300.0,94500.0,82000.0,75500.0
1021,1498,151100.0,164400.0,158600.0,165400.0
1022,858,206100.0,200500.0,200800.0,199300.0
1023,1870,105100.0,105500.0,117800.0,109200.0
1024,159,133700.0,132400.0,138500.0,135600.0
1025,88,181300.0,174800.0,171300.0,169500.0
1026,449,126300.0,123000.0,115000.0,107400.0
1027,1050,237100.0,208300.0,207700.0,209800.0
1028,133,208400.0,188900.0,193700.0,179100.0
1029,1994,84600.0,81700.0,68500.0,71700.0
1030,1387,109100.0,102900.0,118300.0,110000.0
1031,1379,190400.0,191600.0,195800.0,196900.0
1032,151,221700.0,221400.0,243900.0,227300.0
1033,989,121000.0,110700.0,108100.0,113000.0
1034,745,154200.0,128300.0,111800.0,113500.0
1035,1638,174800.0,163200.0,181600.0,170000.0
1036,1054,49600.0,49800.0,59100.0,52100.0
1037,397,102900.0,100300.0,92500.0,96100.0
1038,2482,59300.0,54700.0,56000.0,56900.0
1039,1980,89700.0,92100.0,90800.0,89100.0
1040,1539,85100.0,80000.0,80400.0,77000.0
1041,486,81500.0,79500.0,76800.0,76400.0
1042,2249,71600.0,71800.0,78100.0,73700.0
1043,1557,72600.0,69800.0,68300.0,68200.0
1044,1627,78300.0,77400.0,74000.0,73000.0
1045,2703,86700.0,92100.0,84300.0,81300.0
1046,511,80400.0,76700.0,78600.0,82200.0
1047,401,81900.0,80000.0,83900.0,78800.0
1048,1814,166565.0,164622.0,168906.0,172060.0
1049,1598,72900.0,69800.0,74100.0,73300.0
1050,817,133200.0,135400.0,147400.0,140200.0
1051,590,61200.0,62700.0,63200.0,63300.0
1052,2165,114000.0,106700.0,103700.0,113900.0
1053,1417,148100.0,147700.0,140700.0,141200.0
1054,303,162500.0,161300.0,150700.0,153500.0
1055,289,165000.0,162100.0,157100.0,156400.0
1056,2590,39000.0,36500.0,41400.0,52300.0
1057,1183,134600.0,128900.0,158700.0,140700.0
1058,1750,141800.0,134800.0,141300.0,141800.0
1059,739,74500.0,73900.0,71400.0,70300.0
1060,1395,126800.0,122200.0,125700.0,138200.0
1061,541,109500.0,109700.0,100500.0,103600.0
1062,2505,101300.0,98600.0,102000.0,96600.0
1063,136,183100.0,177900.0,165200.0,164200.0
1064,1974,145600.0,135400.0,155600.0,146400.0
1065,1364,91400.0,97800.0,95400.0,90800.0
1066,533,97900.0,92800.0,84800.0,83800.0
1067,1226,160800.0,146700.0,146100.0,138900.0
1068,2088,89000.0,85200.0,91900.0,85800.0
1069,1606,123589.0,88766.0,93216.0,91214.0
1070,1471,177000.0,175900.0,203500.0,182600.0
1071,2713,89900.0,82800.0,90500.0,84900.0
1072,823,85400.0,86000.0,97600.0,95800.0
1073,3094,60200.0,62000.0,62000.0,58000.0
1074,453,163900.0,155900.0,153900.0,146800.0
1075,169,125900.0,122000.0,119600.0,118700.0
1076,1470,120496.0,111424.0,109130.0,110493.0
1077,245,130000.0,129900.0,171000.0,127700.0
1078,1397,138000.0,141000.0,133900.0,134600.0
1079,1822,67700.0,67200.0,72700.0,68400.0
1080,2621,59200.0,52400.0,71400.0,79800.0
1081,1805,75361.0,75680.0,83363.0,81870.0
1082,2169,125400.0,124600.0,141400.0,136700.0
1083,750,186541.0,190431.0,179747.0,186520.0
1084,571,136100.0,132100.0,128900.0,127300.0
1085,2694,97300.0,99800.0,96700.0,97700.0
1086,1869,134100.0,128800.0,137800.0,132500.0
1087,440,138648.0,134534.0,141853.0,134648.0
1088,734,105200.0,113100.0,122400.0,113600.0
1089,1859,169400.0,162800.0,161900.0,161600.0
1090,753,67300.0,65000.0,63700.0,63900.0
1091,628,222000.0,207300.0,191700.0,193000.0
1092,1691,87100.0,85600.0,83400.0,81500.0
1093,803,101500.0,104500.0,95200.0,93300.0
1094,1889,181400.0,179700.0,187700.0,184200.0
1095,1249,129300.0,127300.0,128700.0,127600.0
1096,2133,74400.0,72100.0,71300.0,71600.0
1097,332,160200.0,147300.0,154600.0,141100.0
1098,222,263500.0,251500.0,242700.0,227000.0
1099,2337,80700.0,80100.0,90200.0,83300.0
1100,1984,89500.0,85800.0,78600.0,82700.0
1101,1324,144500.0,140000.0,140600.0,140900.0
1102,1266,144900.0,146200.0,176400.0,158400.0
1103,2098,78700.0,77400.0,80000.0,77100.0
1104,495,111600.0,113200.0,116600.0,114700.0
1105,1871,171000.0,166900.0,179300.0,169600.0
1106,878,98100.0,94400.0,97400.0,93600.0
1107,1727,67700.0,75900.0,72100.0,69000.0
1108,632,96400.0,93500.0,101000.0,93100.0
1109,675,127700.0,129000.0,131700.0,130100.0
1110,1936,136000.0,126800.0,125800.0,118500.0
1111,480,108900.0,112300.0,116400.0,115500.0
1112,150,118300.0,114100.0,111000.0,111800.0
1113,2261,265500.0,254900.0,247800.0,248100.0
1114,1,391300.0,379900.0,443100.0,377900.0
1115,608,152000.0,149100.0,151200.0,148500.0
1116,146,384400.0,389500.0,436200.0,407800.0
1117,762,186700.0,177800.0,177800.0,175800.0
1118,1350,129800.0,127200.0,118200.0,119700.0
1119,1481,99100.0,98800.0,106700.0,107200.0
1120,1224,96800.0,95300.0,101000.0,95600.0
1121,2755,69400.0,73700.0,80000.0,69500.0
1122,107,87300.0,80500.0,77700.0,77800.0
1123,1730,161200.0,148100.0,151800.0,140100.0
1124,141,97800.0,97500.0,85100.0,87300.0
1125,335,110400.0,115100.0,129200.0,131800.0
1126,452,122000.0,117500.0,120200.0,116000.0
1127,1685,88700.0,85600.0,82500.0,83700.0
1128,2485,107798.0,111439.0,110800.0,103700.0
1129,578,136800.0,118900.0,144000.0,102700.0
1130,1173,100300.0,92300.0,113800.0,92700.0
1131,2292,75300.0,57300.0,49000.0,51500.0
1132,1345,121900.0,98600.0,73500.0,76800.0
1133,2096,85900.0,83800.0,87700.0,87600.0
1134,755,164800.0,157200.0,153600.0,152300.0
1135,890,65500.0,66600.0,70300.0,67300.0
1136,1542,61800.0,61900.0,58600.0,61000.0
1137,277,140900.0,140700.0,167000.0,149000.0
1138,138,155300.0,154900.0,139500.0,145700.0
1139,986,102000.0,95200.0,88500.0,85800.0
1140,2074,53474.0,53145.0,49642.0,47599.0
1141,1754,110400.0,105000.0,98700.0,93100.0
1142,987,123400.0,135300.0,142600.0,135600.0
1143,1637,158300.0,146900.0,160600.0,151000.0
1144,1230,112000.0,110100.0,99100.0,101800.0
1145,1317,75800.0,76300.0,68300.0,73800.0
1146,426,130700.0,129400.0,128000.0,127100.0
1147,2704,45600.0,42700.0,42400.0,39300.0
1148,1952,67400.0,67500.0,67000.0,67300.0
1149,1373,188800.0,186800.0,197600.0,188400.0
1150,1975,162700.0,159900.0,171000.0,163500.0
1151,913,166700.0,162800.0,155900.0,162200.0
1152,746,109300.0,111900.0,124700.0,118100.0
1153,463,108800.0,108500.0,113700.0,110800.0
1154,658,123000.0,119000.0,118000.0,116400.0
1155,381,95600.0,93000.0,90600.0,87200.0
1156,2307,79300.0,78400.0,81100.0,77200.0
1157,1028,181800.0,175400.0,169900.0,173200.0
1158,885,93200.0,91100.0,92600.0,91800.0
1159,181,73000.0,69100.0,66700.0,68900.0
1160,785,120600.0,110900.0,112400.0,104500.0
1161,1006,168600.0,179800.0,240100.0,205200.0
1162,1211,158400.0,152700.0,174100.0,155700.0
1163,1806,89500.0,86400.0,87000.0,82400.0
1164,431,107900.0,111200.0,104100.0,109800.0
1165,302,120100.0,112400.0,115900.0,112900.0
1166,2,159400.0,141300.0,191000.0,163600.0
1167,174,699600.0,690800.0,826000.0,725000.0
1168,676,89900.0,91000.0,87900.0,84200.0
1169,1909,78942.0,79052.0,77689.0,78810.0
1170,1210,114200.0,100600.0,97300.0,90700.0
1171,760,116200.0,113300.0,121300.0,117100.0
1172,1171,96800.0,95700.0,86900.0,87100.0
1173,929,82700.0,86500.0,86800.0,88000.0
1174,1739,81600.0,81300.0,82900.0,82300.0
1175,2195,91800.0,97500.0,87400.0,87400.0
1176,487,75100.0,72400.0,71800.0,70600.0
1177,145,173300.0,159600.0,158000.0,149000.0
1178,1752,81400.0,84600.0,81900.0,80400.0
1179,2350,81600.0,81600.0,88600.0,83200.0
1180,1494,72100.0,72500.0,78100.0,75500.0
1181,945,145800.0,136300.0,148700.0,130900.0
1182,1453,99500.0,102200.0,106900.0,99000.0
1183,1608,87300.0,85200.0,88900.0,86000.0
1184,1551,104900.0,104300.0,110500.0,108800.0
1185,1719,79000.0,77800.0,77000.0,78500.0
1186,2174,88000.0,82300.0,60400.0,66700.0
1187,983,59845.0,60519.0,59208.0,61198.0
1188,1725,87000.0,85000.0,87200.0,83600.0
1189,1297,167900.0,161800.0,170900.0,158400.0
1190,2352,69600.0,61700.0,62600.0,66100.0
1191,911,82900.0,81300.0,80000.0,79300.0
1192,1742,77400.0,71800.0,82900.0,74900.0
1193,523,197900.0,184400.0,180800.0,174100.0
1194,1645,94700.0,94300.0,102800.0,97600.0
1195,1386,241100.0,245400.0,244100.0,244500.0
1196,269,417200.0,390600.0,437200.0,380300.0
1197,1404,120300.0,116600.0,118200.0,113800.0
1198,2167,89500.0,88900.0,96600.0,91500.0
1199,683,91900.0,90400.0,88900.0,87800.0
1200,748,122100.0,126500.0,132300.0,127400.0
1201,1460,120300.0,102800.0,102600.0,107600.0
1202,763,46200.0,45400.0,47200.0,45600.0
1203,2215,86300.0,83400.0,80100.0,81100.0
1204,640,103700.0,95200.0,100600.0,98900.0
1205,1838,84800.0,84600.0,77500.0,73400.0
1206,1215,192200.0,177700.0,165900.0,153800.0
1207,2710,65200.0,67200.0,86300.0,77800.0
1208,920,66700.0,62800.0,66800.0,65800.0
1209,656,55000.0,55900.0,55700.0,59300.0
1210,2164,158400.0,152500.0,148600.0,141100.0
1211,1277,145600.0,143400.0,144900.0,140200.0
1212,2681,92700.0,95800.0,137400.0,118800.0
1213,1243,94400.0,93900.0,96700.0,96100.0
1214,731,138300.0,116400.0,125000.0,122300.0
1215,1520,87900.0,85100.0,87800.0,84900.0
1216,1779,61200.0,59100.0,58000.0,59800.0
1217,2033,120700.0,118900.0,117100.0,116800.0
1218,806,102700.0,105600.0,107200.0,107900.0
1219,36,159100.0,152000.0,159000.0,146100.0
1220,773,106936.0,108978.0,103971.0,103476.0
1221,1586,75900.0,71900.0,77400.0,71400.0
1222,238,160800.0,149700.0,158300.0,150900.0
1223,1559,123500.0,123300.0,133800.0,125200.0
1224,872,139500.0,125500.0,107300.0,110300.0
1225,1956,105100.0,95800.0,103500.0,103300.0
1226,2641,114604.0,115089.0,124311.0,124954.0
1227,414,258600.0,247200.0,253800.0,231200.0
1228,171,109700.0,113100.0,156200.0,120800.0
1229,1850,110300.0,107200.0,109100.0,106900.0
1230,130,237100.0,227700.0,207500.0,200600.0
1231,688,101000.0,97500.0,165600.0,141300.0
1232,333,85600.0,87200.0,90400.0,91700.0
1233,1836,81900.0,72800.0,68100.0,63100.0
1234,1296,200300.0,191500.0,191400.0,184500.0
1235,284,199000.0,173600.0,174900.0,163800.0
1236,2356,72600.0,60100.0,60000.0,65500.0
1237,2018,70200.0,68500.0,69000.0,69000.0
1238,1703,155900.0,154900.0,155400.0,154300.0
1239,361,109400.0,105800.0,111500.0,110100.0
1240,1158,156400.0,141300.0,178700.0,155900.0
1241,248,290100.0,276900.0,268100.0,269600.0
1242,17,361200.0,363700.0,397400.0,371700.0
1243,46,300400.0,282400.0,263200.0,251600.0
1244,1058,250200.0,229100.0,210100.0,211500.0
1245,1393,110900.0,103900.0,109700.0,108100.0
1246,1312,144600.0,147400.0,183000.0,170300.0
1247,623,87900.0,90000.0,80200.0,87300.0
1248,2203,65400.0,64900.0,68600.0,64900.0
1249,833,114400.0,119200.0,133500.0,126500.0
1250,655,85800.0,84000.0,90300.0,83600.0
1251,1804,107800.0,105900.0,106800.0,104700.0
1252,996,137800.0,130900.0,134700.0,135100.0
1253,2942,72465.0,70725.0,74009.0,70949.0
1254,33,146200.0,134300.0,123000.0,120700.0
1255,2445,122600.0,123700.0,130900.0,127600.0
1256,2242,88200.0,82800.0,94000.0,86400.0
1257,1278,139400.0,137200.0,146600.0,142700.0
1258,1933,61382.0,57225.0,61478.0,60882.0
1259,1349,241900.0,238600.0,239200.0,233500.0
1260,2368,52300.0,50900.0,55100.0,50500.0
1261,118,110400.0,100200.0,87600.0,88700.0
1262,1022,171000.0,164700.0,157800.0,157400.0
1263,213,137000.0,125100.0,141400.0,130500.0
1264,2845,89700.0,90200.0,91200.0,88700.0
1265,68,360000.0,352800.0,352200.0,333500.0
1266,1008,408090.0,373867.0,389166.0,341064.0
1267,386,149700.0,152300.0,169800.0,161300.0
1268,2717,77100.0,80400.0,89300.0,85500.0
1269,1431,373100.0,348600.0,394600.0,364500.0
1270,1773,150600.0,141500.0,139600.0,134000.0
1271,1698,166900.0,159500.0,165000.0,160600.0
1272,1310,135300.0,143500.0,142800.0,144700.0
1273,1290,99300.0,94500.0,99400.0,97400.0
1274,2477,78700.0,68500.0,69900.0,78500.0
1275,55,124300.0,122800.0,124700.0,122000.0
1276,240,161400.0,153100.0,127500.0,130700.0
1277,1573,88300.0,86700.0,88600.0,85200.0
1278,2072,80300.0,78600.0,82300.0,78100.0
1279,1472,64300.0,60400.0,66000.0,69900.0
1280,116,328500.0,322000.0,389600.0,311900.0
1281,840,185300.0,173400.0,166500.0,159000.0
1282,188,100300.0,95000.0,81000.0,79000.0
1283,1064,60300.0,63000.0,67300.0,64800.0
1284,1729,54800.0,53400.0,49900.0,50400.0
1285,1630,95900.0,94400.0,95200.0,95100.0
1286,1772,115200.0,114064.0,98400.0,100400.0
1287,30,377700.0,372800.0,406500.0,378800.0
1288,815,86800.0,80600.0,72900.0,73300.0
1289,592,101800.0,90400.0,93300.0,87100.0
1290,85,91600.0,88100.0,81600.0,80700.0
1291,50,268300.0,262500.0,261800.0,250900.0
1292,1275,132300.0,131300.0,134900.0,136200.0
1293,1195,174500.0,172800.0,184400.0,175100.0
1294,1375,183300.0,179000.0,178300.0,177500.0
1295,944,134542.0,136246.0,151327.0,145374.0
1296,682,192800.0,176400.0,174000.0,166200.0
1297,413,184700.0,181400.0,173700.0,170100.0
1298,2039,70900.0,70800.0,71100.0,70900.0
1299,1892,165100.0,153800.0,147600.0,136000.0
1300,1664,73100.0,70200.0,74500.0,71300.0
1301,1446,124800.0,123400.0,125000.0,124000.0
1302,1837,80400.0,69700.0,69200.0,67300.0
1303,2539,316100.0,305200.0,268200.0,296100.0
1304,97,410800.0,395500.0,387600.0,370700.0
1305,2317,60700.0,57300.0,58700.0,56100.0
1306,1693,139700.0,135400.0,144200.0,138900.0
1307,1675,99600.0,64200.0,76400.0,74500.0
1308,2483,128500.0,135200.0,175800.0,153900.0
1309,700,86300.0,86200.0,80800.0,79500.0
1310,2480,71400.0,69100.0,69400.0,68300.0
1311,58,245700.0,227500.0,259300.0,233500.0
1312,1616,104200.0,85800.0,90800.0,83400.0
1313,1026,59500.0,59500.0,57100.0,58900.0
1314,662,118200.0,119700.0,118500.0,119300.0
