,County,2009 Median Price,2010 Median Price,2013 Median Price,2012 Median Price
1315,1262,102200.0,95200.0,88300.0,87300.0
1316,1276,83000.0,75200.0,78400.0,76600.0
1317,419,93700.0,93100.0,88700.0,88900.0
1318,470,65200.0,64000.0,61600.0,63100.0
1319,1073,1126000.0,1048000.0,1125500.0,1053700.0
1320,297,415100.0,389000.0,472400.0,388500.0
1321,388,114910.0,109697.0,104511.0,104582.0
1322,1429,198100.0,185100.0,187700.0,173700.0
1323,21,404000.0,395600.0,400800.0,379300.0
1324,2475,90100.0,89500.0,95200.0,91200.0
1325,1421,172400.0,169200.0,177200.0,170000.0
1326,351,153300.0,142200.0,137300.0,142100.0
1327,1544,71100.0,67500.0,71900.0,68400.0
1328,657,113000.0,112300.0,112900.0,111600.0
1329,999,185900.0,178100.0,168900.0,164900.0
1330,2186,93900.0,99200.0,91600.0,95800.0
1331,3003,71826.0,68723.0,63962.0,64032.0
1332,1088,53800.0,50800.0,51600.0,51300.0
1333,378,332800.0,291200.0,329000.0,280200.0
1334,82,218300.0,203000.0,189000.0,182300.0
1335,207,185800.0,176500.0,178400.0,164500.0
1336,43,219700.0,210800.0,198100.0,192600.0
1337,941,210100.0,203900.0,207700.0,204100.0
1338,164,234600.0,221400.0,205700.0,205500.0
1339,14,864000.0,897100.0,1085800.0,965300.0
1340,1538,77400.0,72200.0,70900.0,71200.0
1341,718,84000.0,82400.0,77500.0,79300.0
1342,230,184800.0,175600.0,153800.0,154700.0
1343,427,303100.0,317000.0,308000.0,318700.0
1344,1363,96700.0,88000.0,89000.0,77400.0
1345,1007,79000.0,79000.0,98400.0,97300.0
1346,2665,84100.0,97500.0,79600.0,82200.0
1347,2297,70500.0,70000.0,74500.0,74100.0
1348,1621,147400.0,138600.0,154400.0,143500.0
1349,195,96700.0,99700.0,104200.0,99100.0
1350,3027,115617.0,115650.0,128364.0,117765.0
1351,1547,76200.0,75800.0,79100.0,77900.0
1352,2286,43200.0,42900.0,48800.0,43900.0
1353,180,181400.0,171000.0,151400.0,151900.0
1354,64,343300.0,341400.0,376900.0,344900.0
1355,152,197400.0,188200.0,176000.0,169300.0
1356,391,72000.0,71200.0,72600.0,73600.0
1357,1208,116000.0,113500.0,118700.0,116700.0
1358,649,118721.0,104615.0,122339.0,101217.0
1359,2640,75000.0,77600.0,88500.0,85500.0
1360,1164,130700.0,130400.0,172400.0,148100.0
1361,1716,64100.0,63000.0,62500.0,62300.0
1362,77,269500.0,255900.0,240500.0,229200.0
1363,1771,78200.0,74200.0,70800.0,73400.0
1364,1702,219378.0,210611.0,215860.0,209721.0
1365,459,136200.0,133200.0,129100.0,130500.0
1366,1636,115700.0,116800.0,111600.0,115100.0
1367,1932,127800.0,116700.0,110200.0,108100.0
1368,1126,112100.0,107700.0,94400.0,108400.0
1369,2171,78500.0,78200.0,81600.0,79000.0
1370,1267,165900.0,160300.0,169300.0,159900.0
1371,685,147800.0,146700.0,139400.0,137200.0
1372,1614,102500.0,86300.0,92800.0,85500.0
1373,60,106100.0,104400.0,107100.0,104000.0
1374,694,52100.0,49200.0,51300.0,50700.0
1375,1546,151500.0,148100.0,154100.0,153700.0
1376,527,225100.0,221900.0,229300.0,218800.0
1377,287,159200.0,154200.0,160500.0,152100.0
1378,2960,106800.0,101900.0,109400.0,103100.0
1379,185,101500.0,102700.0,105500.0,102100.0
1380,1655,139400.0,150600.0,135600.0,134000.0
1381,102,121500.0,118900.0,119900.0,118400.0
1382,1271,154600.0,152000.0,141600.0,143900.0
1383,346,135400.0,136100.0,139100.0,136400.0
1384,4,496600.0,480600.0,571500.0,483100.0
1385,1165,145800.0,131600.0,150900.0,129300.0
1386,1995,66300.0,67600.0,72700.0,69300.0
1387,1315,244700.0,235200.0,240400.0,227000.0
1388,128,245800.0,230100.0,212700.0,208600.0
1389,1400,88800.0,88100.0,94400.0,89400.0
1390,758,192400.0,185600.0,185400.0,181300.0
1391,399,75100.0,71800.0,67800.0,67600.0
1392,1207,131400.0,131900.0,141100.0,116200.0
1393,661,84000.0,85000.0,84700.0,80000.0
1394,2092,92100.0,90200.0,84000.0,86500.0
1395,613,90000.0,89200.0,90700.0,87600.0
1396,1231,117400.0,108000.0,137100.0,115400.0
1397,324,86700.0,86600.0,89900.0,85800.0
1398,936,62900.0,60300.0,59600.0,57100.0
1399,985,112300.0,110300.0,113200.0,111400.0
1400,1812,92800.0,88200.0,84100.0,82600.0
1401,513,122100.0,117200.0,116500.0,116000.0
1402,1235,132700.0,128200.0,140100.0,131500.0
1403,681,117500.0,121200.0,121500.0,119500.0
1404,782,60500.0,60500.0,54900.0,56100.0
1405,1491,197400.0,121757.0,138468.0,135249.0
1406,1289,94600.0,89400.0,95800.0,88300.0
1407,1139,338700.0,315500.0,336300.0,313400.0
1408,234,129900.0,128900.0,129200.0,130300.0
1409,1835,74700.0,72000.0,73800.0,71600.0
1410,1845,86900.0,84300.0,81200.0,82200.0
1411,1063,98300.0,95500.0,93500.0,93700.0
1412,2338,124500.0,113600.0,126100.0,118100.0
1413,542,125500.0,153700.0,126700.0,130000.0
1414,417,228000.0,222300.0,225600.0,215300.0
1415,908,142265.0,125972.0,129080.0,122395.0
1416,979,73800.0,79500.0,72100.0,68400.0
1417,1815,139000.0,123800.0,129500.0,124900.0
1418,1162,162800.0,151500.0,171000.0,146100.0
1419,1755,89600.0,87500.0,92200.0,87600.0
1420,1948,125691.0,124619.0,133793.0,128757.0
1421,2208,97900.0,95600.0,106200.0,99900.0
1422,975,222600.0,205300.0,214200.0,203500.0
1423,1923,181900.0,175800.0,175800.0,172000.0
1424,1753,199300.0,198100.0,210300.0,204600.0
1425,2084,78800.0,74600.0,55100.0,58300.0
1426,330,176700.0,172700.0,181000.0,175400.0
1427,2869,66300.0,64500.0,74000.0,68600.0
1428,1194,122900.0,113700.0,118700.0,105700.0
1429,689,144200.0,136200.0,127800.0,132400.0
1430,93,317300.0,293700.0,268500.0,263900.0
1431,1300,123700.0,118900.0,119200.0,105800.0
1432,1827,126000.0,115300.0,122500.0,115000.0
1433,446,126500.0,125300.0,125500.0,124700.0
1434,1760,110800.0,106500.0,106300.0,103300.0
1435,1496,133500.0,135300.0,116300.0,117400.0
1436,2896,65100.0,65600.0,77200.0,71500.0
1437,576,194300.0,186400.0,193300.0,181300.0
1438,1018,93700.0,103500.0,126100.0,113500.0
1439,1361,166300.0,173100.0,177600.0,173100.0
1440,273,110700.0,118700.0,118700.0,114800.0
1441,1265,106200.0,102200.0,101300.0,98800.0
1442,2489,53763.0,55307.0,61480.0,57080.0
1443,2073,81000.0,80400.0,81900.0,80800.0
1444,1876,105500.0,103800.0,106800.0,103300.0
1445,2674,102600.0,99800.0,86800.0,88100.0
1446,737,77200.0,74700.0,78100.0,78000.0
1447,629,140800.0,141100.0,139600.0,138000.0
1448,1618,122400.0,123800.0,117700.0,118100.0
1449,15,113800.0,109300.0,103300.0,99700.0
1450,1907,110000.0,88800.0,90200.0,94100.0
1451,551,122800.0,122500.0,124500.0,121100.0
1452,1735,142000.0,125000.0,131200.0,121900.0
1453,326,124000.0,119800.0,119800.0,117200.0
1454,2253,87000.0,85000.0,85300.0,77700.0
1455,52,231500.0,219600.0,219500.0,198600.0
1456,686,166700.0,163500.0,166700.0,161300.0
1457,770,117000.0,112000.0,128100.0,112900.0
1458,1891,137400.0,120700.0,125100.0,118600.0
1459,2319,65000.0,60600.0,49400.0,49400.0
1460,1609,93500.0,90900.0,91200.0,91100.0
1461,1489,158300.0,150900.0,147700.0,147300.0
1462,29,167000.0,152900.0,157700.0,145400.0
1463,126,112700.0,105900.0,146600.0,129600.0
1464,795,123900.0,122800.0,126500.0,120700.0
1465,1170,133800.0,125300.0,135700.0,120500.0
1466,963,829300.0,791100.0,863800.0,825700.0
1467,242,118222.0,113287.0,106883.0,108162.0
1468,633,71600.0,70800.0,68200.0,68700.0
1469,503,95100.0,94900.0,89400.0,92300.0
1470,137,315700.0,296300.0,371800.0,311200.0
1471,2216,202600.0,197400.0,199400.0,196300.0
1472,1383,177800.0,175100.0,173800.0,170800.0
1473,778,93000.0,104200.0,114400.0,102800.0
1474,2386,149800.0,150800.0,156600.0,154500.0
1475,926,238000.0,194200.0,197400.0,183200.0
1476,96,291200.0,283700.0,292800.0,273300.0
1477,853,44200.0,45300.0,47700.0,43800.0
1478,2220,89400.0,91400.0,98900.0,93500.0
1479,915,80100.0,80200.0,77400.0,77100.0
1480,1185,113800.0,100400.0,107800.0,93400.0
1481,1602,79900.0,70800.0,71900.0,65700.0
1482,112,138800.0,134200.0,139900.0,135300.0
1483,2161,115443.0,117416.0,133941.0,126956.0
1484,1722,105096.0,82243.0,80753.0,79029.0
1485,1858,188200.0,176000.0,160800.0,157800.0
1486,454,204800.0,187600.0,189400.0,182700.0
1487,967,69200.0,69500.0,71700.0,69900.0
1488,1564,93800.0,94600.0,103800.0,98200.0
1489,646,128700.0,128900.0,129400.0,121500.0
1490,719,69600.0,68000.0,70000.0,70800.0
1491,517,97200.0,96200.0,91100.0,90900.0
1492,1953,277700.0,273700.0,261800.0,259800.0
1493,255,132500.0,130500.0,126100.0,128500.0
1494,472,128300.0,128900.0,130400.0,125400.0
1495,250,162900.0,169400.0,168000.0,172200.0
1496,389,159900.0,143400.0,138000.0,128600.0
1497,1784,115400.0,114900.0,113600.0,113400.0
1498,1844,142300.0,143300.0,148800.0,147000.0
1499,475,74000.0,72900.0,69700.0,69500.0
1500,395,105400.0,104900.0,106600.0,106100.0
1501,3037,72981.0,73691.0,69581.0,75064.0
1502,1330,74500.0,72400.0,76800.0,74900.0
1503,2422,178500.0,178500.0,177800.0,178100.0
1504,2892,111800.0,104200.0,112900.0,104900.0
1505,935,113600.0,114300.0,123200.0,118800.0
1506,1756,244500.0,229400.0,224400.0,219400.0
1507,668,104037.0,138800.0,90000.0,104900.0
1508,1945,74900.0,69600.0,62800.0,58900.0
1509,1011,97700.0,88900.0,90000.0,89000.0
1510,869,105700.0,105500.0,100100.0,98500.0
1511,1657,174100.0,168400.0,178000.0,169500.0
1512,42,221900.0,202000.0,216200.0,193000.0
1513,120,269400.0,276300.0,318900.0,295400.0
1514,70,200300.0,192100.0,176300.0,169900.0
1515,263,111400.0,111300.0,108900.0,102200.0
1516,124,121900.0,121500.0,119400.0,117700.0
1517,2111,74900.0,74500.0,72400.0,73500.0
1518,1473,96800.0,89900.0,101300.0,99800.0
1519,1519,137200.0,133500.0,142400.0,132300.0
1520,747,108700.0,105900.0,103900.0,104400.0
1521,1426,92800.0,83300.0,74700.0,78600.0
1522,1852,180400.0,161800.0,167400.0,156500.0
1523,1633,108200.0,108300.0,108100.0,107300.0
1524,373,336300.0,327300.0,294200.0,292900.0
1525,749,101200.0,99600.0,108600.0,112900.0
1526,1432,112000.0,110700.0,111200.0,111900.0
1527,1500,130800.0,133800.0,143500.0,140600.0
1528,2540,200900.0,200900.0,200700.0,200800.0
1529,610,300500.0,289400.0,297100.0,276700.0
1530,7,428200.0,406700.0,444400.0,415200.0
1531,1916,157400.0,139100.0,135000.0,127500.0
1532,218,182500.0,174900.0,169000.0,164400.0
1533,1961,72200.0,72300.0,84800.0,81400.0
1534,1408,72000.0,76200.0,76800.0,76800.0
1535,92,180000.0,165300.0,177400.0,157500.0
1536,2531,82600.0,83600.0,105200.0,96000.0
1537,1332,136300.0,134000.0,140800.0,135500.0
1538,2047,57800.0,57700.0,55800.0,56800.0
1539,1796,80400.0,78600.0,77200.0,76200.0
1540,1301,115400.0,112100.0,109000.0,111900.0
1541,1302,137000.0,138800.0,139700.0,138600.0
1542,1318,104900.0,99700.0,89600.0,87700.0
1543,1611,166600.0,160900.0,170800.0,164400.0
1544,2709,86600.0,84100.0,84800.0,84800.0
1545,1057,75839.0,77773.0,84302.0,79955.0
1546,2416,64500.0,63500.0,68100.0,64200.0
1547,1464,84400.0,79100.0,77400.0,79600.0
1548,262,168300.0,165700.0,163100.0,160700.0
1549,2282,79493.0,73688.0,77142.0,81031.0
1550,1715,86100.0,87100.0,89300.0,85700.0
1551,501,159500.0,153200.0,163900.0,158200.0
1552,2606,54700.0,53200.0,50400.0,52300.0
1553,2496,71600.0,73000.0,82600.0,85800.0
1554,2510,80900.0,81100.0,98400.0,91500.0
1555,317,82300.0,83600.0,78500.0,80200.0
1556,123,131400.0,127100.0,114100.0,115500.0
1557,204,157800.0,154500.0,145800.0,141000.0
1558,1254,86900.0,80800.0,74700.0,80100.0
1559,101,380600.0,383300.0,374600.0,360000.0
1560,1435,167200.0,148600.0,153800.0,155900.0
1561,1954,98800.0,104000.0,105400.0,106000.0
1562,1738,101100.0,100500.0,98400.0,99700.0
1563,8,213500.0,211300.0,269500.0,218800.0
1564,1506,108400.0,107100.0,101600.0,102900.0
1565,384,115200.0,111800.0,103500.0,103800.0
1566,400,172300.0,166800.0,168700.0,166000.0
1567,490,131400.0,129600.0,130100.0,122700.0
1568,2272,68700.0,68400.0,72800.0,68900.0
1569,301,69800.0,68900.0,63400.0,65400.0
1570,1295,92400.0,91500.0,88400.0,86600.0
1571,258,112800.0,112300.0,107800.0,106800.0
1572,889,172500.0,155300.0,159100.0,158100.0
1573,1391,114300.0,106000.0,96100.0,84000.0
1574,1376,70700.0,68200.0,63600.0,64300.0
1575,1220,253300.0,246600.0,260000.0,239000.0
1576,450,169600.0,165700.0,166000.0,162900.0
1577,147,402300.0,399000.0,377000.0,366200.0
1578,438,190100.0,176900.0,187700.0,187100.0
1579,1147,60300.0,66000.0,66400.0,65900.0
1580,416,131900.0,130000.0,132500.0,129000.0
1581,1810,68800.0,67700.0,66700.0,70100.0
1582,442,90800.0,91600.0,88600.0,88700.0
1583,868,379100.0,335400.0,354400.0,333500.0
1584,291,119100.0,112900.0,100100.0,106600.0
1585,2677,79800.0,84400.0,83900.0,84400.0
1586,1897,86500.0,85300.0,82100.0,84900.0
1587,1511,90600.0,90400.0,97600.0,93000.0
1588,569,101200.0,92600.0,83700.0,85800.0
1589,2424,71700.0,65000.0,57100.0,58800.0
1590,481,104800.0,99400.0,94200.0,91200.0
1591,168,140500.0,135700.0,140300.0,135500.0
1592,519,144800.0,148400.0,145800.0,145200.0
1593,19,209800.0,197000.0,253700.0,196000.0
1594,742,159800.0,168000.0,168600.0,163000.0
1595,1255,85000.0,83700.0,84000.0,77000.0
1596,1656,106300.0,102500.0,101000.0,97300.0
1597,1515,173400.0,171500.0,167300.0,171900.0
1598,132,181300.0,178600.0,173400.0,169700.0
1599,424,145900.0,143000.0,145900.0,139600.0
1600,1229,95900.0,91800.0,81800.0,85900.0
1601,1280,86000.0,79100.0,96200.0,79200.0
1602,2359,85600.0,82600.0,85300.0,85500.0
1603,422,183600.0,176900.0,186200.0,177500.0
1604,1461,83600.0,81100.0,79600.0,79000.0
1605,2706,81900.0,69100.0,64500.0,66100.0
1606,1560,125800.0,125000.0,126900.0,127100.0
1607,1261,230700.0,213200.0,224800.0,211100.0
1608,1233,103362.0,100772.0,89983.0,92943.0
1609,1477,73667.0,72677.0,75953.0,75168.0
1610,1394,88800.0,82400.0,102300.0,94800.0
1611,344,67200.0,73500.0,71900.0,72900.0
1612,143,117300.0,116000.0,94800.0,109200.0
1613,212,119100.0,116500.0,120100.0,116300.0
1614,28,157500.0,149300.0,143800.0,139000.0
1615,1225,102700.0,96300.0,118300.0,100100.0
1616,2009,71741.0,70000.0,72600.0,67300.0
1617,357,266000.0,259000.0,258600.0,252200.0
1618,1244,174800.0,166400.0,160400.0,151900.0
1619,848,148000.0,144900.0,141000.0,138400.0
1620,492,161000.0,154400.0,145600.0,137300.0
1621,353,131400.0,128000.0,130400.0,125200.0
1622,2486,39700.0,43700.0,43200.0,45200.0
1623,1499,104833.0,100800.0,99200.0,98700.0
1624,1166,234300.0,214600.0,240800.0,211400.0
1625,505,94100.0,96600.0,94200.0,94100.0
1626,556,308200.0,317600.0,396100.0,338700.0
1627,9,187000.0,180000.0,231600.0,185300.0
1628,3,371600.0,366500.0,436500.0,374900.0
1629,47,699600.0,697200.0,881800.0,764000.0
1630,1774,92100.0,90100.0,92900.0,89500.0
1631,63,172900.0,168300.0,224800.0,172600.0
1632,1323,165102.0,160242.0,153239.0,153598.0
1633,984,464300.0,430600.0,440300.0,438200.0
1634,165,408900.0,376200.0,436300.0,389700.0
1635,61,658600.0,640500.0,812000.0,683000.0
1636,1976,558700.0,469600.0,496400.0,441700.0
1637,1462,98700.0,96400.0,99900.0,97800.0
1638,1319,183300.0,173900.0,162200.0,161900.0
1639,521,96500.0,92400.0,91200.0,89300.0
1640,1257,108600.0,110400.0,114800.0,113400.0
1641,1583,59055.0,61003.0,71097.0,71974.0
1642,2191,146800.0,141300.0,157300.0,145200.0
1643,114,445200.0,431700.0,480600.0,400800.0
1644,13,588100.0,583000.0,750400.0,652100.0
1645,614,113300.0,106600.0,105100.0,94600.0
1646,170,532300.0,515200.0,590400.0,515100.0
1647,1299,310500.0,281600.0,264400.0,250200.0
1648,1291,157600.0,148100.0,156300.0,146600.0
1649,1204,154300.0,145500.0,170100.0,151600.0
1650,193,229200.0,228200.0,231200.0,223200.0
1651,264,145000.0,142900.0,153100.0,144800.0
1652,514,145200.0,140300.0,141700.0,135200.0
1653,912,111366.0,112272.0,124686.0,119686.0
1654,1912,164500.0,157000.0,156700.0,151500.0
1655,270,159000.0,155500.0,152300.0,152300.0
1656,771,123000.0,116800.0,116600.0,114400.0
1657,942,90196.0,90989.0,98881.0,99631.0
1658,282,65200.0,63300.0,64600.0,54900.0
1659,435,62900.0,65200.0,70400.0,66700.0
1660,736,72200.0,69000.0,65600.0,64100.0
1661,249,129000.0,129100.0,135700.0,131000.0
1662,2206,83400.0,83500.0,79700.0,80400.0
1663,1549,149500.0,148200.0,147900.0,146900.0
1664,309,211800.0,198600.0,217900.0,198100.0
1665,2663,109300.0,81000.0,56100.0,55700.0
1666,2225,63135.0,55002.0,53703.0,53648.0
1667,873,73000.0,74000.0,72800.0,73900.0
1668,724,96600.0,97500.0,95400.0,91400.0
1669,314,105700.0,102200.0,97600.0,94500.0
1670,1191,119000.0,117100.0,109800.0,108000.0
1671,1199,166700.0,147800.0,166500.0,141600.0
1672,841,39000.0,37800.0,37400.0,39800.0
1673,743,86500.0,87700.0,92300.0,86300.0
1674,545,82400.0,80800.0,77400.0,75600.0
1675,1938,82400.0,76000.0,77700.0,76900.0
1676,666,76500.0,74400.0,71400.0,72400.0
1677,1381,140700.0,136700.0,136300.0,130400.0
1678,1855,139700.0,139800.0,159800.0,145900.0
1679,2059,88000.0,86900.0,87400.0,85000.0
1680,968,122300.0,121000.0,137900.0,134900.0
1681,962,66300.0,62100.0,57800.0,55600.0
1682,233,193800.0,177100.0,190300.0,173500.0
1683,1596,102100.0,96900.0,94600.0,96300.0
1684,1270,107800.0,103400.0,102600.0,101900.0
1685,337,127800.0,108000.0,118100.0,115600.0
1686,219,182500.0,175500.0,179300.0,171500.0
1687,1574,112600.0,110500.0,110000.0,109500.0
1688,1594,155400.0,155300.0,157800.0,152000.0
1689,598,104100.0,108400.0,109500.0,110200.0
1690,35,91900.0,92600.0,86500.0,84300.0
1691,2201,70700.0,69900.0,74500.0,71500.0
1692,673,168200.0,162300.0,164000.0,158500.0
1693,412,159600.0,152400.0,169100.0,161600.0
1694,1737,187900.0,228800.0,207600.0,235400.0
1695,1437,83794.0,81416.0,78917.0,74812.0
1696,1950,108000.0,98600.0,101100.0,96700.0
1697,2121,70400.0,69000.0,66400.0,66400.0
1698,757,127700.0,129900.0,140500.0,135200.0
1699,641,153600.0,137900.0,133400.0,126100.0
1700,2541,308100.0,311800.0,340200.0,332000.0
1701,331,238000.0,228000.0,221400.0,210200.0
1702,1056,226900.0,210100.0,210800.0,204000.0
1703,2669,89200.0,93600.0,93600.0,93600.0
1704,931,81000.0,78800.0,82900.0,82000.0
1705,1250,123400.0,117000.0,122400.0,120500.0
1706,779,67700.0,71000.0,62600.0,64100.0
1707,62,284700.0,255100.0,284400.0,244800.0
1708,697,126000.0,130800.0,134900.0,122500.0
1709,117,230200.0,217300.0,279400.0,214000.0
1710,828,109500.0,101300.0,89200.0,89100.0
1711,575,76994.0,76386.0,76732.0,73987.0
1712,140,370200.0,364100.0,352700.0,334300.0
1713,443,84200.0,81000.0,85400.0,82400.0
1714,2392,180100.0,175600.0,188600.0,178700.0
1715,99,385800.0,371300.0,436500.0,367900.0
1716,937,135659.0,131761.0,129820.0,126839.0
1717,1465,82000.0,82600.0,70900.0,72600.0
1718,160,108500.0,105800.0,104600.0,104300.0
1719,2067,90200.0,89200.0,91200.0,90600.0
1720,2085,154300.0,142100.0,157100.0,157100.0
1721,100,166300.0,156700.0,153700.0,151100.0
1722,322,198200.0,189600.0,209100.0,191100.0
1723,310,254800.0,257400.0,284000.0,262300.0
1724,90,147200.0,148400.0,191000.0,149900.0
1725,525,114400.0,109500.0,105900.0,103700.0
1726,1989,149800.0,157400.0,212700.0,188900.0
1727,127,97700.0,94600.0,94000.0,91000.0
1728,1823,84300.0,84000.0,83600.0,83000.0
1729,2662,61100.0,60200.0,63400.0,59500.0
1730,863,145100.0,139900.0,132500.0,131400.0
1731,278,149200.0,142900.0,149400.0,141300.0
1732,733,138000.0,129500.0,132500.0,128600.0
1733,1775,97000.0,85900.0,79900.0,76600.0
1734,639,59300.0,58600.0,61900.0,59500.0
1735,2362,55600.0,54700.0,62000.0,58100.0
1736,1545,94600.0,73000.0,73500.0,60600.0
1737,1682,120300.0,120300.0,118300.0,118800.0
1738,375,79800.0,79800.0,87200.0,85300.0
1739,654,129900.0,128200.0,118600.0,117400.0
1740,1946,81600.0,83600.0,82300.0,80900.0
1741,2138,165677.0,161200.0,167000.0,162300.0
1742,615,119200.0,117700.0,116800.0,115000.0
1743,1713,131700.0,128500.0,128400.0,127000.0
1744,2264,129900.0,110300.0,107200.0,105600.0
