FULL1_NAME,County
"Dimmit County, Texas",2875
"Dinwiddie County, Virginia",1757
#N/A,75
"Divide County, North Dakota",3045
"Dixie County, Florida",1914
"Dixon County, Nebraska",1127
"Doddridge County, West Virginia",2652
"Dodge County, Georgia",2492
"Dodge County, Minnesota",923
"Dodge County, Nebraska",1646
"Dodge County, Wisconsin",410
"Dolores County, Colorado",2814
"Dona Ana County, New Mexico",1251
"Doniphan County, Kansas",2888
"Donley County, Texas",2979
"Dooly County, Georgia",2289
"Door County, Wisconsin",816
"Dorchester County, Maryland",774
"Dorchester County, South Carolina",296
"Dougherty County, Georgia",1374
"Douglas County, Colorado",158
"Douglas County, Georgia",1316
"Douglas County, Illinois",1865
"Douglas County, Kansas",1344
"Douglas County, Minnesota",738
"Douglas County, Missouri",2109
"Douglas County, Nebraska",89
"Douglas County, Nevada",616
"Douglas County, Oregon",349
"Douglas County, South Dakota",3009
"Douglas County, Washington",706
"Douglas County, Wisconsin",647
"Drew County, Arkansas",939
"Du Page County, Illinois",1169
"Dubois County, Indiana",1597
"Dubuque County, Iowa",393
"Duchesne County, Utah",2255
"Dukes County, Massachusetts",971
"Dundy County, Nebraska",2817
"Dunklin County, Missouri",2182
"Dunn County, North Dakota",2982
"Dunn County, Wisconsin",1578
"Duplin County, North Carolina",539
"Durham County, North Carolina",1232
"Dutchess County, New York",153
"Duval County, Florida",1172
"Duval County, Texas",2861
"Dyer County, Tennessee",2173
"Eagle County, Colorado",577
"Early County, Georgia",2585
"East Baton Rouge County, Louisiana",1196
"East Carroll County, Louisiana",2893
"East Feliciana County, Louisiana",2697
"Eastland County, Texas",1880
"Eaton County, Michigan",1354
"Eau Claire County, Wisconsin",379
"Echols County, Georgia",2795
"Ector County, Texas",1311
"Eddy County, North Dakota",3034
"Eddy County, New Mexico",1509
"Edgar County, Illinois",2499
"Edgecombe County, North Carolina",547
"Edgefield County, South Carolina",824
"Edmonson County, Kentucky",2118
"Edwards County, Illinois",1117
"Edwards County, Kansas",3007
"Edwards County, Texas",3047
"Effingham County, Georgia",1521
"Effingham County, Illinois",1680
"El Dorado County, California",229
"El Paso County, Colorado",72
"El Paso County, Texas",1175
"Elbert County, Colorado",875
"Elbert County, Georgia",1863
"Elk County, Kansas",3015
"Elk County, Pennsylvania",781
"Elkhart County, Indiana",1256
"Elko County, Nevada",606
"Elliott County, Kentucky",2763
"Ellis County, Kansas",1747
"Ellis County, Oklahoma",1141
"Ellis County, Texas",280
"Ellsworth County, Kansas",2428
"Elmore County, Alabama",436
"Elmore County, Idaho",1767
"Emanuel County, Georgia",2222
"Emery County, Utah",2532
"Emmet County, Iowa",2648
"Emmet County, Michigan",1705
"Emmons County, North Dakota",2714
"Emporia City County, Virginia",2780
"Erath County, Texas",1634
"Erie County, New York",37
"Erie County, Ohio",447
"Erie County, Pennsylvania",162
"Escambia County, Alabama",709
"Escambia County, Florida",1217
"Esmeralda County, Nevada",1155
"Essex County, Massachusetts",56
"Essex County, New Jersey",53
"Essex County, New York",698
"Essex County, Virginia",1055
"Essex County, Vermont",1122
"Estill County, Kentucky",2576
"Etowah County, Alabama",358
"Eureka County, Nevada",2818
"Evangeline County, Louisiana",2178
"Evans County, Georgia",2344
"Fairbanks North Star County, Alaska",1367
"Fairfax City County, Virginia",884
"Fairfax County, Virginia",26
"Fairfield County, Connecticut",38
"Fairfield County, Ohio",286
"Fairfield County, South Carolina",862
"Fajardo County, Puerto Rico",2153
"Fall River County, South Dakota",3097
"Fallon County, Montana",3014
"Falls Church City County, Virginia",1040
"Falls County, Texas",2262
"Fannin County, Georgia",1816
"Fannin County, Texas",1683
"Faribault County, Minnesota",1004
"Faulkner County, Arkansas",343
"Fauquier County, Virginia",497
"Fayette County, Alabama",2568
"Fayette County, Georgia",1356
"Fayette County, Iowa",909
"Fayette County, Illinois",1832
"Fayette County, Indiana",2205
"Fayette County, Kentucky",154
"Fayette County, Ohio",798
"Fayette County, Pennsylvania",295
"Fayette County, Tennessee",707
"Fayette County, Texas",2204
"Fayette County, West Virginia",2012
"Fentress County, Tennessee",1890
"Fergus County, Montana",1998
"Ferry County, Washington",2414
"Fillmore County, Minnesota",1854
"Fillmore County, Nebraska",2619
"Finney County, Kansas",2019
"Fisher County, Texas",2971
"Flagler County, Florida",1372
"Flathead County, Montana",1380
"Fleming County, Kentucky",2103
"Florence County, South Carolina",294
"Florence County, Wisconsin",2442
"Floyd County, Georgia",1371
"Floyd County, Iowa",2572
"Floyd County, Indiana",1425
"Floyd County, Kentucky",2015
"Floyd County, Texas",2911
"Floyd County, Virginia",994
"Fluvanna County, Virginia",838
"Foard County, Texas",3066
"Fond du Lac County, Wisconsin",365
"Ford County, Illinois",1939
"Ford County, Kansas",2025
"Forest County, Pennsylvania",2410
"Forest County, Wisconsin",1970
"Forrest County, Mississippi",1424
"Forsyth County, Georgia",1272
"Forsyth County, North Carolina",134
"Fort Bend County, Texas",1186
"Foster County, North Dakota",2992
"Fountain County, Indiana",2265
"Franklin City County, Virginia",1094
"Franklin County, Alabama",783
"Franklin County, Arkansas",2259
"Franklin County, Florida",1957
"Franklin County, Georgia",1834
"Franklin County, Iowa",1066
"Franklin County, Idaho",2320
"Franklin County, Illinois",1617
"Franklin County, Indiana",874
"Franklin County, Kansas",1782
"Franklin County, Kentucky",1535
"Franklin County, Louisiana",2696
"Franklin County, Massachusetts",469
"Franklin County, Maine",790
"Franklin County, Missouri",369
"Franklin County, Mississippi",2886
"Franklin County, North Carolina",524
"Franklin County, Nebraska",2632
"Franklin County, New York",579
"Franklin County, Ohio",24
"Franklin County, Pennsylvania",279
"Franklin County, Tennessee",1604
"Franklin County, Texas",1962
"Franklin County, Virginia",549
"Franklin County, Vermont",611
"Franklin County, Washington",441
"Frederick County, Maryland",186
"Frederick County, Virginia",439
"Fredericksburg City County, Virginia",860
"Freeborn County, Minnesota",1721
"Freestone County, Texas",1867
"Fremont County, Colorado",620
"Fremont County, Iowa",1104
"Fremont County, Idaho",1947
"Fremont County, Wyoming",1612
"Fresno County, California",34
"Frio County, Texas",2667
"Frontier County, Nebraska",2808
"Fulton County, Arkansas",2330
"Fulton County, Georgia",1168
"Fulton County, Illinois",1643
"Fulton County, Indiana",1993
"Fulton County, Kentucky",2549
"Fulton County, New York",552
"Fulton County, Ohio",663
"Fulton County, Pennsylvania",2290
"Furnas County, Nebraska",2626
"Gadsden County, Florida",1554
"Gage County, Nebraska",888
"Gaines County, Texas",2082
"Galax City County, Virginia",2421
"Gallatin County, Illinois",2658
"Gallatin County, Kentucky",2602
"Gallatin County, Montana",1382
"Gallia County, Ohio",788
"Galveston County, Texas",1222
"Garden County, Nebraska",2815
"Garfield County, Colorado",548
"Garfield County, Montana",3070
"Garfield County, Nebraska",2816
"Garfield County, Oklahoma",526
"Garfield County, Utah",2439
"Garfield County, Washington",1152
"Garland County, Arkansas",387
"Garrard County, Kentucky",1904
"Garrett County, Maryland",791
"Garvin County, Oklahoma",818
"Garza County, Texas",2910
"Gasconade County, Missouri",1929
"Gaston County, North Carolina",203
"Gates County, North Carolina",1042
"Geary County, Kansas",1679
"Geauga County, Ohio",394
"Gem County, Idaho",1908
"Genesee County, Michigan",1198
"Genesee County, New York",529
"Geneva County, Alabama",826
"George County, Mississippi",2061
"Georgetown County, South Carolina",528
"Gibson County, Indiana",1687
"Gibson County, Tennessee",1531
"Gila County, Arizona",565
"Gilchrist County, Florida",2087
"Giles County, Tennessee",1734
"Giles County, Virginia",1899
"Gillespie County, Texas",1803
"Gilliam County, Oregon",2820
"Gilmer County, Georgia",1751
"Gilmer County, West Virginia",2601
"Gilpin County, Colorado",1133
"Glacier County, Montana",2856
"Glades County, Florida",2318
"Gladwin County, Michigan",1790
"Glascock County, Georgia",2804
"Glasscock County, Texas",3069
"Glenn County, California",814
"Gloucester County, New Jersey",156
"Gloucester County, Virginia",728
"Glynn County, Georgia",1407
"Gogebic County, Michigan",2275
"Golden Valley County, Montana",3077
"Golden Valley County, North Dakota",3059
"Goliad County, Texas",2687
"Gonzales County, Texas",2841
"Goochland County, Virginia",896
"Goodhue County, Minnesota",626
"Gooding County, Idaho",1925
"Gordon County, Georgia",1502
"Goshen County, Wyoming",2112
"Gosper County, Nebraska",2634
"Gove County, Kansas",3021
"Grady County, Georgia",2049
"Grady County, Oklahoma",572
"Grafton County, New Hampshire",1385
"Graham County, Arizona",720
"Graham County, Kansas",3023
"Graham County, North Carolina",1090
"Grainger County, Tennessee",880
"Grand Forks County, North Dakota",1455
"Grand Isle County, Vermont",1114
"Grand Traverse County, Michigan",1388
"Grand County, Colorado",1002
"Grand County, Utah",2373
"Granite County, Montana",3004
"Grant County, Arkansas",2263
"Grant County, Indiana",1440
"Grant County, Kansas",2408
"Grant County, Kentucky",1808
"Grant County, Louisiana",2490
"Grant County, Minnesota",2551
"Grant County, North Dakota",3033
"Grant County, Nebraska",2835
"Grant County, New Mexico",1733
"Grant County, Oklahoma",1137
"Grant County, Oregon",1103
"Grant County, South Dakota",2547
"Grant County, Washington",406
"Grant County, Wisconsin",584
"Grant County, West Virginia",2122
"Granville County, North Carolina",530
"Gratiot County, Michigan",1589
"Graves County, Kentucky",2017
"Gray County, Kansas",2921
"Gray County, Texas",2062
"Grays Harbor County, Washington",465
"Grayson County, Kentucky",1788
"Grayson County, Texas",1331
"Grayson County, Virginia",988
"Greeley County, Kansas",3068
"Greeley County, Nebraska",2809
"Green Lake County, Wisconsin",933
"Green County, Kentucky",2340
"Green County, Wisconsin",1644
"Greenbrier County, West Virginia",1665
"Greene County, Alabama",2752
"Greene County, Arkansas",671
"Greene County, Georgia",1919
"Greene County, Iowa",1083
"Greene County, Illinois",2522
"Greene County, Indiana",1986
"Greene County, Missouri",1227
"Greene County, Mississippi",2671
"Greene County, North Carolina",2234
"Greene County, New York",601
"Greene County, Ohio",254
"Greene County, Pennsylvania",2468
"Greene County, Tennessee",1447
"Greene County, Virginia",1883
"Greenlee County, Arizona",1096
"Greensville County, Virginia",1041
"Greenup County, Kentucky",725
"Greenville County, South Carolina",104
"Greenwood County, Kansas",2426
"Greenwood County, South Carolina",474
"Greer County, Oklahoma",1123
"Gregg County, Texas",1328
"Grenada County, Mississippi",2063
"Griggs County, North Dakota",3032
"Grimes County, Texas",1770
"Grundy County, Iowa",1037
"Grundy County, Illinois",1527
"Grundy County, Missouri",2354
"Grundy County, Tennessee",2305
"Guadalupe County, New Mexico",2951
"Guadalupe County, Texas",1320
"Guaynabo County, Puerto Rico",2155
"Guernsey County, Ohio",693
"Guilford County, North Carolina",1193
"Gulf County, Florida",1922
"Gunnison County, Colorado",993
"Gurabo County, Puerto Rico",2150
"Guthrie County, Iowa",1060
"Gwinnett County, Georgia",1174
"Habersham County, Georgia",1584
"Hale County, Alabama",2281
"Hale County, Texas",2021
"Halifax County, North Carolina",560
"Halifax County, Virginia",735
"Hall County, Georgia",1269
"Hall County, Nebraska",538
"Hall County, Texas",2991
"Hamblen County, Tennessee",510
"Hamilton County, Florida",2101
"Hamilton County, Iowa",2283
"Hamilton County, Illinois",2651
"Hamilton County, Indiana",1228
"Hamilton County, Kansas",3022
"Hamilton County, Nebraska",1086
"Hamilton County, New York",1136
"Hamilton County, Ohio",49
"Hamilton County, Tennessee",1209
"Hamilton County, Texas",2391
"Hamlin County, South Dakota",2923
"Hampden County, Massachusetts",103
"Hampshire County, Massachusetts",265
"Hampshire County, West Virginia",1990
"Hampton City County, Virginia",293
"Hampton County, South Carolina",2238
"Hancock County, Georgia",1969
"Hancock County, Iowa",2645
"Hancock County, Illinois",2722
"Hancock County, Indiana",1441
"Hancock County, Kentucky",2603
"Hancock County, Maine",562
"Hancock County, Mississippi",1577
"Hancock County, Ohio",457
"Hancock County, West Virginia",1988
"Hand County, South Dakota",2985
"Hanover County, Virginia",372
"Hansford County, Texas",2930
"Haralson County, Georgia",1740
"Hardee County, Florida",2041
"Hardeman County, Tennessee",2192
"Hardeman County, Texas",2965
"Hardin County, Iowa",2636
"Hardin County, Illinois",2443
"Hardin County, Kentucky",356
"Hardin County, Ohio",780
"Hardin County, Tennessee",1780
"Hardin County, Texas",1504
"Harding County, New Mexico",3082
"Hardy County, West Virginia",2107
"Harford County, Maryland",178
"Harlan County, Kentucky",2031
"Harlan County, Nebraska",2631
"Harmon County, Oklahoma",1149
"Harnett County, North Carolina",338
"Harney County, Oregon",1105
"Harper County, Kansas",2919
"Harper County, Oklahoma",1146
"Harris County, Georgia",1714
"Harris County, Texas",1157
"Harrison County, Iowa",1000
"Harrison County, Indiana",1619
"Harrison County, Kentucky",1877
"Harrison County, Missouri",2881
"Harrison County, Mississippi",1264
"Harrison County, Ohio",982
"Harrison County, Texas",1459
"Harrison County, West Virginia",476
"Harrisonburg City County, Virginia",605
"Hart County, Georgia",1797
"Hart County, Kentucky",1887
"Hartford County, Connecticut",41
"Hartley County, Texas",2917
"Harvey County, Kansas",1678
"Haskell County, Kansas",2961
"Haskell County, Oklahoma",1036
"Haskell County, Texas",2554
"Hatillo County, Puerto Rico",2560
"Hawaii County, Hawaii",224
"Hawkins County, Tennessee",1492
"Hayes County, Nebraska",2827
"Hays County, Texas",1285
"Haywood County, North Carolina",535
"Haywood County, Tennessee",2252
"Heard County, Georgia",2331
"Hemphill County, Texas",2975
"Hempstead County, Arkansas",882
"Henderson County, Illinois",2768
"Henderson County, Kentucky",1555
"Henderson County, North Carolina",354
"Henderson County, Tennessee",1759
"Henderson County, Texas",1409
"Hendricks County, Indiana",1298
"Hendry County, Florida",1622
"Hennepin County, Minnesota",25
"Henrico County, Virginia",148
"Henry County, Alabama",960
"Henry County, Georgia",1252
"Henry County, Iowa",2635
"Henry County, Illinois",1981
"Henry County, Indiana",1534
"Henry County, Kentucky",1926
"Henry County, Missouri",1831
"Henry County, Ohio",812
"Henry County, Tennessee",1710
"Henry County, Virginia",563
"Herkimer County, New York",500
"Hernando County, Florida",1274
"Hertford County, North Carolina",851
"Hettinger County, North Dakota",3028
"Hickman County, Kentucky",2627
"Hickman County, Tennessee",850
"Hickory County, Missouri",2004
"Hidalgo County, New Mexico",2945
"Hidalgo County, Texas",1176
"Highland County, Ohio",653
"Highland County, Virginia",2451
"Highlands County, Florida",1366
"Hill County, Montana",2277
"Hill County, Texas",1670
"Hillsborough County, Florida",1163
"Hillsborough County, New Hampshire",1202
"Hillsdale County, Michigan",1552
"Hinds County, Mississippi",1242
"Hinsdale County, Colorado",2453
"Hitchcock County, Nebraska",1150
"Hocking County, Ohio",796
"Hockley County, Texas",2218
"Hodgeman County, Kansas",3050
"Hoke County, North Carolina",618
"Holmes County, Florida",2243
"Holmes County, Mississippi",2842
"Holmes County, Ohio",667
"Holt County, Missouri",2944
"Holt County, Nebraska",2589
"Honolulu County, Hawaii",31
"Hood River County, Oregon",887
"Hood County, Texas",1524
"Hooker County, Nebraska",2831
"Hopewell City County, Virginia",883
"Hopkins County, Kentucky",619
"Hopkins County, Texas",1668
"Horry County, South Carolina",166
"Hot Spring County, Arkansas",769
"Hot Springs County, Wyoming",2949
"Houghton County, Michigan",1647
"Houston County, Alabama",367
"Houston County, Georgia",1304
"Houston County, Minnesota",2251
"Houston County, Tennessee",2395
"Houston County, Texas",2212
"Howard County, Arkansas",1023
"Howard County, Iowa",1079
"Howard County, Indiana",1398
"Howard County, Maryland",157
"Howard County, Missouri",2873
"Howard County, Nebraska",2616
"Howard County, Texas",1672
"Howell County, Missouri",1610
"Hubbard County, Minnesota",1861
"Hudson County, New Jersey",67
"Hudspeth County, Texas",2983
"Huerfano County, Colorado",2144
"Hughes County, Oklahoma",1015
"Hughes County, South Dakota",3090
"Humacao County, Puerto Rico",2006
"Humboldt County, California",299
"Humboldt County, Iowa",2536
"Humboldt County, Nevada",972
"Humphreys County, Mississippi",2679
"Humphreys County, Tennessee",1881
"Hunt County, Texas",418
"Hunterdon County, New Jersey",311
"Huntingdon County, Pennsylvania",631
"Huntington County, Indiana",1641
"Huron County, Michigan",1695
"Huron County, Ohio",531
"Hutchinson County, Texas",2226
"Hyde County, North Carolina",2783
"Iberia County, Louisiana",1430
"Iberville County, Louisiana",2478
"Ida County, Iowa",2653
"Idaho County, Idaho",1917
"Imperial County, California",236
"Independence County, Arkansas",732
"Indian River County, Florida",1309
"Indiana County, Pennsylvania",407
"Ingham County, Michigan",1223
"Inyo County, California",938
"Ionia County, Michigan",1467
"Iosco County, Michigan",1786
"Iowa County, Iowa",973
"Iowa County, Wisconsin",865
"Iredell County, North Carolina",261
"Irion County, Texas",3062
"Iron County, Michigan",2332
"Iron County, Missouri",2348
"Iron County, Utah",1556
"Iron County, Wisconsin",1129
"Iroquois County, Illinois",1731
"Irwin County, Georgia",2363
"Isabela County, Puerto Rico",2154
"Isabella County, Michigan",1438
"Isanti County, Minnesota",713
"Island County, Washington",437
"Isle of Wight County, Virginia",1667
"Itasca County, Minnesota",638
"Itawamba County, Mississippi",2214
"Izard County, Arkansas",1943
"Jack County, Texas",2680
"Jackson County, Alabama",567
"Jackson County, Arkansas",2260
"Jackson County, Florida",1530
"Jackson County, Georgia",1478
"Jackson County, Iowa",2464
"Jackson County, Illinois",1479
"Jackson County, Indiana",1590
"Jackson County, Kansas",2314
"Jackson County, Kentucky",2312
"Jackson County, Louisiana",2699
"Jackson County, Michigan",1282
"Jackson County, Minnesota",2591
"Jackson County, Missouri",1181
"Jackson County, Mississippi",1305
"Jackson County, North Carolina",691
"Jackson County, Ohio",761
"Jackson County, Oklahoma",829
"Jackson County, Oregon",205
"Jackson County, Tennessee",2336
"Jackson County, Texas",2298
"Jackson County, Wisconsin",919
"Jackson County, West Virginia",2032
"James City County, Virginia",485
"Jasper County, Georgia",1942
"Jasper County, Iowa",729
"Jasper County, Illinois",2746
"Jasper County, Indiana",759
"Jasper County, Missouri",1334
"Jasper County, Mississippi",2266
"Jasper County, South Carolina",849
"Jasper County, Texas",1658
"Jay County, Indiana",2236
"Jeff Davis County, Georgia",2287
"Jeff Davis County, Texas",3035
"Jefferson Davis County, Louisiana",1718
"Jefferson Davis County, Mississippi",2673
"Jefferson County, Alabama",66
"Jefferson County, Arkansas",445
"Jefferson County, Colorado",86
"Jefferson County, Florida",2102
"Jefferson County, Georgia",2569
"Jefferson County, Iowa",966
"Jefferson County, Idaho",1777
"Jefferson County, Illinois",1624
"Jefferson County, Indiana",1708
"Jefferson County, Kansas",1874
"Jefferson County, Kentucky",57
"Jefferson County, Louisiana",1197
"Jefferson County, Missouri",194
"Jefferson County, Mississippi",2894
"Jefferson County, Montana",2000
"Jefferson County, Nebraska",2611
"Jefferson County, New York",334
"Jefferson County, Ohio",1442
"Jefferson County, Oklahoma",2615
"Jefferson County, Oregon",895
"Jefferson County, Pennsylvania",636
"Jefferson County, Tennessee",582
"Jefferson County, Texas",1238
"Jefferson County, Washington",793
"Jefferson County, Wisconsin",423
"Jefferson County, West Virginia",566
"Jenkins County, Georgia",2759
"Jennings County, Indiana",1744
"Jerome County, Idaho",1828
"Jersey County, Illinois",1825
"Jessamine County, Kentucky",607
"Jewell County, Kansas",3005
"Jim Hogg County, Texas",2935
"Jim Wells County, Texas",2014
"Jo Daviess County, Illinois",1826
"Johnson County, Arkansas",1791
"Johnson County, Georgia",2745
"Johnson County, Iowa",308
"Johnson County, Illinois",2116
"Johnson County, Indiana",1306
"Johnson County, Kansas",1187
"Johnson County, Kentucky",2057
"Johnson County, Missouri",1516
"Johnson County, Nebraska",2690
"Johnson County, Tennessee",1885
"Johnson County, Texas",276
"Johnson County, Wyoming",2388
"Johnston County, North Carolina",241
"Johnston County, Oklahoma",1059
"Jones County, Georgia",1743
"Jones County, Iowa",2240
"Jones County, Mississippi",1450
"Jones County, North Carolina",1074
"Jones County, Texas",2497
"Josephine County, Oregon",428
"Juab County, Utah",2870
"Judith Basin County, Montana",3044
"Juncos County, Puerto Rico",2455
"Juneau County, Alaska",1720
"Juneau County, Wisconsin",827
"Juniata County, Pennsylvania",852
"Kalamazoo County, Michigan",1239
"Kalkaska County, Michigan",1901
"Kanabec County, Minnesota",974
"Kanawha County, West Virginia",221
"Kandiyohi County, Minnesota",669
"Kane County, Illinois",1190
"Kane County, Utah",2142
"Kankakee County, Illinois",1339
"Karnes County, Texas",2848
"Kauai County, Hawaii",483
"Kaufman County, Texas",360
"Kay County, Oklahoma",624
"Kearney County, Nebraska",2614
"Kearny County, Kansas",2970
"Keith County, Nebraska",2397
"Kemper County, Mississippi",2867
"Kenai Peninsula County, Alaska",1501
"Kendall County, Illinois",1337
"Kendall County, Texas",1689
"Kenedy County, Texas",3085
"Kennebec County, Maine",323
"Kenosha County, Wisconsin",246
"Kent County, Delaware",252
"Kent County, Maryland",922
"Kent County, Michigan",1184
"Kent County, Rhode Island",247
"Kent County, Texas",3078
"Kenton County, Kentucky",260
"Keokuk County, Iowa",2351
"Kern County, California",44
"Kerr County, Texas",1532
"Kershaw County, South Carolina",518
"Ketchikan Gateway County, Alaska",2313
"Kewaunee County, Wisconsin",917
"Keweenaw County, Michigan",2812
"Keya Paha County, Nebraska",2828
"Kimball County, Nebraska",2630
"Kimble County, Texas",2952
"King George County, Virginia",866
"King William County, Virginia",978
"King and Queen County, Virginia",2769
"King County, Washington",11
"Kingfisher County, Oklahoma",998
"Kingman County, Kansas",2406
"Kings County, California",274
"Kings County, New York",5
"Kingsbury County, South Dakota",2939
"Kinney County, Texas",2981
"Kiowa County, Colorado",2824
"Kiowa County, Kansas",3025
"Kiowa County, Oklahoma",1081
"Kit Carson County, Colorado",2544
"Kitsap County, Washington",176
"Kittitas County, Washington",687
"Kittson County, Minnesota",2954
"Klamath County, Oregon",489
"Kleberg County, Texas",2026
"Klickitat County, Washington",1862
"Knott County, Kentucky",2724
"Knox County, Illinois",1513
"Knox County, Indiana",705
"Knox County, Kentucky",2027
"Knox County, Maine",696
"Knox County, Missouri",2966
"Knox County, Nebraska",2600
"Knox County, Ohio",522
"Knox County, Tennessee",111
"Kodiak Island County, Alaska",2524
"Koochiching County, Minnesota",2525
"Kootenai County, Idaho",1307
"Kosciusko County, Indiana",1411
"Kossuth County, Iowa",2638
"La Crosse County, Wisconsin",339
"La Paz County, Arizona",918
"La Plata County, Colorado",583
"La Porte County, Indiana",1342
"La Salle County, Illinois",1338
"La Salle County, Louisiana",2701
"La Salle County, Texas",2904
"Labette County, Kansas",1843
"Lac Qui Parle County, Minnesota",1110
"Lackawanna County, Pennsylvania",197
"Laclede County, Missouri",1663
"Lafayette County, Arkansas",1101
"Lafayette County, Florida",2465
"Lafayette County, Louisiana",1247
"Lafayette County, Missouri",1690
"Lafayette County, Mississippi",1548
"Lafayette County, Wisconsin",1905
"Lafourche County, Louisiana",1370
"Lagrange County, Indiana",1640
"Lake of the Woods County, Minnesota",2794
"Lake County, California",499
"Lake County, Colorado",2466
"Lake County, Florida",1218
"Lake County, Illinois",1177
"Lake County, Indiana",95
"Lake County, Michigan",1958
"Lake County, Minnesota",1061
"Lake County, Montana",1741
"Lake County, Ohio",187
"Lake County, Oregon",2404
"Lake County, South Dakota",2343
"Lake County, Tennessee",2407
"Lamar County, Alabama",2729
"Lamar County, Georgia",1884
"Lamar County, Mississippi",1498
"Lamar County, Texas",1529
"Lamb County, Texas",2299
"Lamoille County, Vermont",858
"Lamoure County, North Dakota",2964
"Lampasas County, Texas",1870
"Lancaster County, Nebraska",159
"Lancaster County, Pennsylvania",88
