FULL1_NAME,County
"Lancaster County, South Carolina",449
"Lancaster County, Virginia",1050
"Lander County, Nevada",1130
"Lane County, Kansas",3056
"Lane County, Oregon",133
"Langlade County, Wisconsin",1994
"Lanier County, Georgia",2129
"Lapeer County, Michigan",1387
"Laramie County, Wyoming",1379
"Larimer County, Colorado",151
"Larue County, Kentucky",2105
"Las Animas County, Colorado",989
"Las Piedras County, Puerto Rico",2459
"Lassen County, California",745
"Latah County, Idaho",1638
"Latimer County, Oklahoma",1054
"Lauderdale County, Alabama",397
"Lauderdale County, Mississippi",1406
"Lauderdale County, Tennessee",2482
"Laurel County, Kentucky",1980
"Laurens County, Georgia",1539
"Laurens County, South Carolina",486
"Lavaca County, Texas",2249
"Lawrence County, Alabama",752
"Lawrence County, Arkansas",958
"Lawrence County, Illinois",2271
"Lawrence County, Indiana",1557
"Lawrence County, Kentucky",2726
"Lawrence County, Missouri",1627
"Lawrence County, Mississippi",2703
"Lawrence County, Ohio",511
"Lawrence County, Pennsylvania",401
"Lawrence County, South Dakota",1814
"Lawrence County, Tennessee",1598
"Le Sueur County, Minnesota",817
"LeFlore County, Oklahoma",590
"Lea County, New Mexico",2165
"Leake County, Mississippi",2055
"Leavenworth County, Kansas",1417
"Lebanon County, Pennsylvania",303
"Lee County, Alabama",289
"Lee County, Arkansas",2590
"Lee County, Florida",1183
"Lee County, Georgia",1750
"Lee County, Iowa",739
"Lee County, Illinois",1654
"Lee County, Kentucky",2762
"Lee County, Mississippi",1395
"Lee County, North Carolina",541
"Lee County, South Carolina",2721
"Lee County, Texas",2505
"Lee County, Virginia",839
"Leelanau County, Michigan",1839
"Leflore County, Mississippi",2180
"Lehigh County, Pennsylvania",136
"Lemhi County, Idaho",1974
"Lenawee County, Michigan",1364
"Lenoir County, North Carolina",533
"Leon County, Florida",1226
"Leon County, Texas",2088
"Leslie County, Kentucky",2736
"Letcher County, Kentucky",2716
"Levy County, Florida",1606
"Lewis and Clark County, Montana",1471
"Lewis County, Idaho",2713
"Lewis County, Kentucky",2523
"Lewis County, Missouri",3095
"Lewis County, New York",823
"Lewis County, Tennessee",3094
"Lewis County, Washington",453
"Lewis County, West Virginia",1915
"Lexington City County, Virginia",1112
"Lexington County, South Carolina",169
"Liberty County, Florida",2758
"Liberty County, Georgia",1470
"Liberty County, Montana",3036
"Liberty County, Texas",1420
"Licking County, Ohio",245
"Limestone County, Alabama",1397
"Limestone County, Texas",1822
"Lincoln County, Arkansas",1012
"Lincoln County, Colorado",2621
"Lincoln County, Georgia",2140
"Lincoln County, Idaho",2937
"Lincoln County, Kansas",2998
"Lincoln County, Kentucky",1805
"Lincoln County, Louisiana",2169
"Lincoln County, Maine",750
"Lincoln County, Minnesota",2657
"Lincoln County, Missouri",571
"Lincoln County, Mississippi",2694
"Lincoln County, Montana",1869
"Lincoln County, North Carolina",440
"Lincoln County, Nebraska",734
"Lincoln County, New Mexico",1859
"Lincoln County, Nevada",1134
"Lincoln County, Oklahoma",753
"Lincoln County, Oregon",628
"Lincoln County, South Dakota",1570
"Lincoln County, Tennessee",1691
"Lincoln County, Washington",2533
"Lincoln County, Wisconsin",803
"Lincoln County, West Virginia",2227
"Lincoln County, Wyoming",1889
"Linn County, Iowa",1249
"Linn County, Kansas",2133
"Linn County, Missouri",2321
"Linn County, Oregon",332
"Lipscomb County, Texas",2997
"Litchfield County, Connecticut",222
"Little River County, Arkansas",1032
"Live Oak County, Texas",2337
"Livingston County, Illinois",1984
"Livingston County, Kentucky",2365
"Livingston County, Louisiana",1324
"Livingston County, Michigan",1266
"Livingston County, Missouri",2098
"Livingston County, New York",495
"Llano County, Texas",1871
"Logan County, Arkansas",1829
"Logan County, Colorado",878
"Logan County, Illinois",1727
"Logan County, Kansas",3018
"Logan County, Kentucky",1769
"Logan County, North Dakota",3048
"Logan County, Nebraska",2830
"Logan County, Ohio",632
"Logan County, Oklahoma",675
"Logan County, West Virginia",2020
"Long County, Georgia",1936
"Lonoke County, Arkansas",480
"Lorain County, Ohio",150
"Los Alamos County, New Mexico",2261
"Los Angeles County, California",1
"Loudon County, Tennessee",608
"Loudoun County, Virginia",146
"Louisa County, Iowa",1051
"Louisa County, Virginia",762
"Love County, Oklahoma",1082
"Lowndes County, Alabama",2737
"Lowndes County, Georgia",1350
"Lowndes County, Mississippi",1481
"Lubbock County, Texas",1224
"Lucas County, Iowa",2755
"Lucas County, Ohio",107
"Luce County, Michigan",2550
"Lumpkin County, Georgia",1730
"Luna County, New Mexico",1799
"Lunenburg County, Virginia",1034
"Luquillo County, Puerto Rico",2457
"Luzerne County, Pennsylvania",141
"Lycoming County, Pennsylvania",335
"Lynchburg City County, Virginia",452
"Lynn County, Texas",2922
"Lyon County, Iowa",2644
"Lyon County, Kansas",1685
"Lyon County, Kentucky",1973
"Lyon County, Minnesota",2485
"Lyon County, Nevada",578
"Mackinac County, Michigan",1959
"Macomb County, Michigan",1173
"Macon County, Alabama",2231
"Macon County, Georgia",2292
"Macon County, Illinois",1345
"Macon County, Missouri",2096
"Macon County, North Carolina",755
"Macon County, Tennessee",890
"Macoupin County, Illinois",1542
"Madera County, California",277
"Madison County, Alabama",138
"Madison County, Arkansas",986
"Madison County, Florida",2074
"Madison County, Georgia",1754
"Madison County, Iowa",987
"Madison County, Idaho",1637
"Madison County, Illinois",1230
"Madison County, Indiana",1317
"Madison County, Kentucky",426
"Madison County, Louisiana",2704
"Madison County, Missouri",1952
"Madison County, Mississippi",1373
"Madison County, Montana",1975
"Madison County, North Carolina",913
"Madison County, Nebraska",746
"Madison County, New York",463
"Madison County, Ohio",658
"Madison County, Tennessee",381
"Madison County, Texas",2307
"Madison County, Virginia",1028
"Magoffin County, Kentucky",2857
"Mahaska County, Iowa",885
"Mahnomen County, Minnesota",2932
"Mahoning County, Ohio",181
"Major County, Oklahoma",1102
"Malheur County, Oregon",785
"Manassas City County, Virginia",712
"Manassas Park City County, Virginia",1006
"Manatee County, Florida",1211
"Manistee County, Michigan",1806
"Manitowoc County, Wisconsin",431
"Marathon County, Wisconsin",302
"Marengo County, Alabama",901
"Maricopa County, Arizona",2
"Maries County, Missouri",2374
"Marin County, California",174
"Marinette County, Wisconsin",676
"Marion County, Alabama",789
"Marion County, Arkansas",1909
"Marion County, Florida",1210
"Marion County, Georgia",2756
"Marion County, Iowa",760
"Marion County, Illinois",2476
"Marion County, Indiana",1171
"Marion County, Kansas",2323
"Marion County, Kentucky",929
"Marion County, Missouri",1739
"Marion County, Mississippi",2195
"Marion County, Ohio",487
"Marion County, Oregon",145
"Marion County, South Carolina",1696
"Marion County, Tennessee",1752
"Marion County, Texas",2350
"Marion County, West Virginia",1494
"Mariposa County, California",945
"Marlboro County, South Carolina",2188
"Marquette County, Michigan",1453
"Marquette County, Wisconsin",992
"Marshall County, Alabama",396
"Marshall County, Iowa",1608
"Marshall County, Illinois",2324
"Marshall County, Indiana",1551
"Marshall County, Kansas",2874
"Marshall County, Kentucky",1719
"Marshall County, Minnesota",2593
"Marshall County, Mississippi",2174
"Marshall County, Oklahoma",983
"Marshall County, Tennessee",1725
"Marshall County, West Virginia",766
"Martin County, Florida",1297
"Martin County, Indiana",2352
"Martin County, Kentucky",2731
"Martin County, Minnesota",911
"Martin County, North Carolina",2051
"Martin County, Texas",2950
"Martinsville City County, Virginia",1020
"Mason County, Illinois",2639
"Mason County, Kentucky",2083
"Mason County, Michigan",1742
"Mason County, Texas",2969
"Mason County, Washington",523
"Mason County, West Virginia",1763
"Massac County, Illinois",2514
"Matagorda County, Texas",1645
"Matanuska Susitna County, Alaska",1386
"Mathews County, Virginia",1089
"Maui County, Hawaii",269
"Maury County, Tennessee",1404
"Maverick County, Texas",2167
"Mayaguez County, Puerto Rico",2156
"Mayes County, Oklahoma",683
"McClain County, Oklahoma",748
"McCone County, Montana",3058
"McCook County, South Dakota",2929
"McCormick County, South Carolina",1072
"McCracken County, Kentucky",1460
"McCreary County, Kentucky",2500
"McCulloch County, Texas",2399
"McCurtain County, Oklahoma",763
"McDonald County, Missouri",2215
"McDonough County, Illinois",2179
"McDowell County, North Carolina",640
"McDowell County, West Virginia",2719
"McDuffie County, Georgia",1838
"McHenry County, Illinois",1215
"McHenry County, North Dakota",2710
"McIntosh County, Georgia",2104
"McIntosh County, North Dakota",3016
"McIntosh County, Oklahoma",920
"McKean County, Pennsylvania",656
"McKenzie County, North Dakota",2145
"McKinley County, New Mexico",2164
"McLean County, Illinois",1277
"McLean County, Kentucky",2748
"McLean County, North Dakota",2681
"McLennan County, Texas",1243
"McLeod County, Minnesota",731
"McMinn County, Tennessee",1520
"McMullen County, Texas",3081
"McNairy County, Tennessee",1779
"McPherson County, Kansas",2033
"McPherson County, Nebraska",2836
"McPherson County, South Dakota",3030
"Meade County, Kansas",2953
"Meade County, Kentucky",806
"Meade County, South Dakota",1794
"Meagher County, Montana",3052
"Mecklenburg County, North Carolina",36
"Mecklenburg County, Virginia",773
"Mecosta County, Michigan",1586
"Medina County, Ohio",238
"Medina County, Texas",1559
"Meeker County, Minnesota",872
"Meigs County, Ohio",2211
"Meigs County, Tennessee",1956
"Menard County, Illinois",2641
"Menard County, Texas",3038
"Mendocino County, California",414
"Menifee County, Kentucky",2429
"Menominee County, Michigan",2207
"Menominee County, Wisconsin",2444
"Merced County, California",171
"Mercer County, Illinois",2507
"Mercer County, Kentucky",1850
"Mercer County, Missouri",2976
"Mercer County, North Dakota",2396
"Mercer County, New Jersey",130
"Mercer County, Ohio",688
"Mercer County, Pennsylvania",333
"Mercer County, West Virginia",1475
"Meriwether County, Georgia",1836
"Merrick County, Nebraska",1100
"Merrimack County, New Hampshire",1296
"Mesa County, Colorado",284
"Metcalfe County, Kentucky",2356
"Miami County, Indiana",2018
"Miami County, Kansas",1703
"Miami County, Ohio",361
"Miami-Dade County, Florida",1158
"Middlesex County, Connecticut",248
"Middlesex County, Massachusetts",17
"Middlesex County, New Jersey",46
"Middlesex County, Virginia",1058
"Midland County, Michigan",1393
"Midland County, Texas",1312
"Mifflin County, Pennsylvania",623
"Milam County, Texas",2203
"Millard County, Utah",2326
"Mille Lacs County, Minnesota",833
"Miller County, Arkansas",655
"Miller County, Georgia",2617
"Miller County, Missouri",1804
"Mills County, Iowa",996
"Mills County, Texas",2942
"Milwaukee County, Wisconsin",33
"Mineral County, Colorado",2454
"Mineral County, Montana",2445
"Mineral County, Nevada",2440
"Mineral County, West Virginia",2038
"Mingo County, West Virginia",2196
"Minidoka County, Idaho",2242
"Minnehaha County, South Dakota",1278
"Missaukee County, Michigan",1933
"Mississippi County, Arkansas",2011
"Mississippi County, Missouri",2521
"Missoula County, Montana",1349
"Mitchell County, Georgia",2213
"Mitchell County, Iowa",2588
"Mitchell County, Kansas",2913
"Mitchell County, North Carolina",1924
"Mitchell County, Texas",2368
"Mobile County, Alabama",118
"Modoc County, California",1077
"Moffat County, Colorado",1022
"Mohave County, Arizona",213
"Moniteau County, Missouri",2845
"Monmouth County, New Jersey",68
"Mono County, California",1008
"Monona County, Iowa",2749
"Monongalia County, West Virginia",386
"Monroe County, Alabama",2717
"Monroe County, Arkansas",2607
"Monroe County, Florida",1431
"Monroe County, Georgia",1773
"Monroe County, Iowa",2608
"Monroe County, Illinois",1698
"Monroe County, Indiana",1310
"Monroe County, Kentucky",2740
"Monroe County, Michigan",1290
"Monroe County, Missouri",2382
"Monroe County, Mississippi",2477
"Monroe County, New York",55
"Monroe County, Ohio",2293
"Monroe County, Pennsylvania",240
"Monroe County, Tennessee",1573
"Monroe County, Wisconsin",643
"Monroe County, West Virginia",2311
"Montague County, Texas",2072
"Montcalm County, Michigan",1472
"Monterey County, California",116
"Montezuma County, Colorado",840
"Montgomery County, Alabama",188
"Montgomery County, Arkansas",1080
"Montgomery County, Georgia",2751
"Montgomery County, Iowa",1064
"Montgomery County, Illinois",1729
"Montgomery County, Indiana",1630
"Montgomery County, Kansas",1666
"Montgomery County, Kentucky",1772
"Montgomery County, Maryland",30
"Montgomery County, Missouri",2117
"Montgomery County, Mississippi",2865
"Montgomery County, North Carolina",815
"Montgomery County, New York",592
"Montgomery County, Ohio",85
"Montgomery County, Pennsylvania",50
"Montgomery County, Tennessee",1275
"Montgomery County, Texas",1195
"Montgomery County, Virginia",1375
"Montmorency County, Michigan",1968
"Montour County, Pennsylvania",944
"Montrose County, Colorado",682
"Moody County, South Dakota",2909
"Moore County, North Carolina",413
"Moore County, Tennessee",3089
"Moore County, Texas",2840
"Mora County, New Mexico",2946
"Morehouse County, Louisiana",2039
"Morgan County, Alabama",325
"Morgan County, Colorado",813
"Morgan County, Georgia",1892
"Morgan County, Illinois",1664
"Morgan County, Indiana",1446
"Morgan County, Kentucky",2577
"Morgan County, Missouri",1857
"Morgan County, Ohio",997
"Morgan County, Tennessee",1837
"Morgan County, Utah",2539
"Morgan County, West Virginia",1895
"Morrill County, Nebraska",2625
"Morris County, Kansas",2436
"Morris County, New Jersey",97
"Morris County, Texas",2317
"Morrison County, Minnesota",1693
"Morrow County, Ohio",1675
"Morrow County, Oregon",1052
"Morton County, Kansas",2999
"Morton County, North Dakota",2483
"Moultrie County, Illinois",2100
"Mountrail County, North Dakota",2412
"Mower County, Minnesota",700
"Muhlenberg County, Kentucky",2480
"Multnomah County, Oregon",58
"Murray County, Georgia",1616
"Murray County, Minnesota",2385
"Murray County, Oklahoma",1026
"Muscatine County, Iowa",662
"Muscogee County, Georgia",1262
"Muskegon County, Michigan",1276
"Muskingum County, Ohio",419
"Muskogee County, Oklahoma",470
"Musselshell County, Montana",2956
"Nacogdoches County, Texas",1463
"Naguabo County, Puerto Rico",2561
"Nance County, Nebraska",1145
"Nantucket County, Massachusetts",1073
"Napa County, California",297
"Nash County, North Carolina",388
"Nassau County, Florida",1429
"Nassau County, New York",21
"Natchitoches County, Louisiana",2475
"Natrona County, Wyoming",1421
"Navajo County, Arizona",351
"Navarro County, Texas",1544
"Nelson County, Kentucky",657
"Nelson County, North Dakota",3002
"Nelson County, Virginia",999
"Nemaha County, Kansas",2872
"Nemaha County, Nebraska",2141
"Neosho County, Kansas",2090
"Neshoba County, Mississippi",2186
"Ness County, Kansas",3003
"Nevada County, Arkansas",1088
"Nevada County, California",378
"New Castle County, Delaware",82
"New Hanover County, North Carolina",207
"New Haven County, Connecticut",43
"New Kent County, Virginia",941
"New London County, Connecticut",164
"New York County, New York",14
"Newaygo County, Michigan",1538
"Newberry County, South Carolina",718
"Newport News City County, Virginia",230
"Newport County, Rhode Island",427
"Newton County, Arkansas",2398
"Newton County, Georgia",1363
"Newton County, Indiana",1007
"Newton County, Missouri",1487
"Newton County, Mississippi",2665
"Newton County, Texas",2297
"Nez Perce County, Idaho",1621
"Niagara County, New York",195
"Nicholas County, Kentucky",2419
"Nicholas County, West Virginia",2046
"Nicollet County, Minnesota",772
"Niobrara County, Wyoming",3027
"Noble County, Indiana",1547
"Noble County, Ohio",2518
"Noble County, Oklahoma",1048
"Nobles County, Minnesota",2233
"Nodaway County, Missouri",2162
"Nolan County, Texas",2286
"Nome County, Alaska",2879
"Norfolk City County, Virginia",180
"Norfolk County, Massachusetts",64
"Norman County, Minnesota",2654
"Northampton County, North Carolina",1833
"Northampton County, Pennsylvania",152
"Northampton County, Virginia",1039
"Northumberland County, Pennsylvania",391
"Northumberland County, Virginia",1951
"Norton City County, Virginia",2447
"Norton County, Kansas",2928
"Nottoway County, Virginia",2512
"Nowata County, Oklahoma",1068
"Noxubee County, Mississippi",2862
"Nuckolls County, Nebraska",1138
"Nueces County, Texas",1208
"Nye County, Nevada",649
"O Brien County, Iowa",2640
"Oakland County, Michigan",1164
"Obion County, Tennessee",1716
"Ocean County, New Jersey",77
"Oceana County, Michigan",1771
"Ochiltree County, Texas",2871
"Oconee County, Georgia",1702
"Oconee County, South Carolina",459
"Oconto County, Wisconsin",1636
"Ogemaw County, Michigan",1840
"Ogle County, Illinois",1510
"Oglethorpe County, Georgia",1932
"Ohio County, Indiana",1126
"Ohio County, Kentucky",2054
"Ohio County, West Virginia",2171
"Okaloosa County, Florida",1267
"Okanogan County, Washington",685
"Okeechobee County, Florida",1614
"Okfuskee County, Oklahoma",1043
"Oklahoma County, Oklahoma",60
"Okmulgee County, Oklahoma",694
"Oktibbeha County, Mississippi",1546
"Oldham County, Kentucky",527
"Oliver County, North Dakota",3054
"Olmsted County, Minnesota",287
"Oneida County, Idaho",2960
"Oneida County, New York",185
"Oneida County, Wisconsin",1655
"Onondaga County, New York",102
"Onslow County, North Carolina",1271
"Ontario County, New York",346
"Ontonagon County, Michigan",2773
"Orange County, California",4
"Orange County, Florida",1165
"Orange County, Indiana",1995
"Orange County, North Carolina",1315
"Orange County, New York",128
"Orange County, Texas",1400
"Orange County, Virginia",758
"Orange County, Vermont",799
"Orangeburg County, South Carolina",399
"Oregon County, Missouri",2127
"Orleans County, Louisiana",1207
"Orleans County, New York",661
"Orleans County, Vermont",822
"Osage County, Kansas",2092
"Osage County, Missouri",2303
"Osage County, Oklahoma",613
"Osborne County, Kansas",2972
"Osceola County, Florida",1231
"Osceola County, Iowa",2655
"Osceola County, Michigan",1820
"Oscoda County, Michigan",1972
"Oswego County, New York",324
"Otero County, Colorado",936
"Otero County, New Mexico",1468
"Otoe County, Nebraska",985
"Otsego County, Michigan",1812
"Otsego County, New York",513
"Ottawa County, Kansas",2433
"Ottawa County, Michigan",1235
"Ottawa County, Ohio",681
"Ottawa County, Oklahoma",782
"Otter Tail County, Minnesota",1491
"Ouachita County, Arkansas",832
"Ouachita County, Louisiana",1289
"Ouray County, Colorado",1139
"Outagamie County, Wisconsin",234
"Overton County, Tennessee",1835
"Owen County, Indiana",1845
"Owen County, Kentucky",1063
"Owyhee County, Idaho",2338
"Oxford County, Maine",542
"Ozark County, Missouri",2132
"Ozaukee County, Wisconsin",417
"Pacific County, Washington",908
"Page County, Iowa",979
"Page County, Virginia",1815
"Palm Beach County, Florida",1162
"Palo Alto County, Iowa",2594
"Palo Pinto County, Texas",1755
"Pamlico County, North Carolina",1948
"Panola County, Mississippi",1676
"Panola County, Texas",2208
"Park County, Colorado",975
"Park County, Montana",1923
"Park County, Wyoming",1753
"Parke County, Indiana",2084
"Parker County, Texas",330
"Parmer County, Texas",2869
"Pasco County, Florida",1194
"Pasquotank County, North Carolina",689
"Passaic County, New Jersey",93
"Patrick County, Virginia",940
"Paulding County, Georgia",1300
"Paulding County, Ohio",930
"Pawnee County, Kansas",2423
"Pawnee County, Nebraska",2807
"Pawnee County, Oklahoma",2273
"Payette County, Idaho",1827
"Payne County, Oklahoma",446
"Peach County, Georgia",1760
"Pearl River County, Mississippi",1496
"Pecos County, Texas",2284
"Pembina County, North Dakota",2896
"Pemiscot County, Missouri",2258
"Pend Oreille County, Washington",1033
"Pender County, North Carolina",576
"Pendleton County, Kentucky",2575
"Pendleton County, West Virginia",2411
"Pennington County, Minnesota",1018
"Pennington County, South Dakota",1361
"Penobscot County, Maine",273
"Peoria County, Illinois",1265
"Pepin County, Wisconsin",2415
"Perkins County, Nebraska",2805
"Perkins County, South Dakota",3011
"Perquimans County, North Carolina",1944
"Perry County, Alabama",2743
"Perry County, Arkansas",1070
"Perry County, Illinois",2489
"Perry County, Indiana",2073
"Perry County, Kentucky",2036
"Perry County, Missouri",1876
"Perry County, Mississippi",2674
"Perry County, Ohio",737
"Perry County, Pennsylvania",629
"Perry County, Tennessee",2403
"Pershing County, Nevada",2472
"Person County, North Carolina",1618
"Petersburg City County, Virginia",776
"Petersburg County, Alaska",2798
"Petroleum County, Montana",3084
"Pettis County, Missouri",1592
"Phelps County, Missouri",1566
"Phelps County, Nebraska",2597
"Philadelphia County, Pennsylvania",15
"Phillips County, Arkansas",894
"Phillips County, Colorado",2660
"Phillips County, Kansas",2437
"Phillips County, Montana",2962
"Piatt County, Illinois",1907
"Pickaway County, Ohio",551
"Pickens County, Alabama",2244
"Pickens County, Georgia",1735
"Pickens County, South Carolina",326
"Pickett County, Tennessee",3098
"Pierce County, Georgia",2253
"Pierce County, North Dakota",2959
"Pierce County, Nebraska",1108
"Pierce County, Washington",52
"Pierce County, Wisconsin",686
"Pike County, Alabama",770
"Pike County, Arkansas",2339
"Pike County, Georgia",1891
"Pike County, Illinois",2571
"Pike County, Indiana",2319
"Pike County, Kentucky",2008
"Pike County, Missouri",1882
"Pike County, Mississippi",1609
"Pike County, Ohio",804
"Pike County, Pennsylvania",1489
"Pima County, Arizona",29
"Pinal County, Arizona",126
"Pine County, Minnesota",795
"Pinellas County, Florida",1170
"Pipestone County, Minnesota",2747
"Piscataquis County, Maine",954
"Pitkin County, Colorado",963
"Pitt County, North Carolina",242
"Pittsburg County, Oklahoma",633
"Pittsylvania County, Virginia",503
"Placer County, California",137
"Plaquemines County, Louisiana",2216
"Platte County, Missouri",1383
"Platte County, Nebraska",778
"Platte County, Wyoming",2386
"Pleasants County, West Virginia",2609
"Plumas County, California",926
"Plymouth County, Iowa",846
"Plymouth County, Massachusetts",96
"Pocahontas County, Iowa",1107
"Pocahontas County, West Virginia",1971
"Poinsett County, Arkansas",853
"Pointe Coupee County, Louisiana",2220
"Polk County, Arkansas",915
"Polk County, Florida",1185
"Polk County, Georgia",1602
"Polk County, Iowa",112
"Polk County, Minnesota",2161
"Polk County, Missouri",1722
"Polk County, North Carolina",1858
"Polk County, Nebraska",2622
"Polk County, Oregon",454
"Polk County, Tennessee",967
"Polk County, Texas",1564
"Polk County, Wisconsin",646
"Ponce County, Puerto Rico",2148
"Pondera County, Montana",2915
"Pontotoc County, Mississippi",2185
"Pontotoc County, Oklahoma",719
"Pope County, Arkansas",517
"Pope County, Illinois",2791
"Pope County, Minnesota",2586
"Poquoson City County, Virginia",1953
"Portage County, Ohio",255
"Portage County, Wisconsin",472
"Porter County, Indiana",250
"Portsmouth City County, Virginia",389
"Posey County, Indiana",1784
"Pottawatomie County, Kansas",1844
"Pottawatomie County, Oklahoma",475
"Pottawattamie County, Iowa",395
"Potter County, Pennsylvania",955
"Potter County, South Dakota",3037
"Potter County, Texas",1330
"Powder River County, Montana",3057
"Powell County, Kentucky",2115
"Powell County, Montana",2422
"Power County, Idaho",2892
"Poweshiek County, Iowa",935
"Powhatan County, Virginia",1756
"Prairie County, Arkansas",1092
"Prairie County, Montana",3071
"Pratt County, Kansas",2003
"Preble County, Ohio",668
"Prentiss County, Mississippi",2202
"Presidio County, Texas",2409
"Presque Isle County, Michigan",1945
"Preston County, West Virginia",1686
"Price County, Wisconsin",1011
"Prince Edward County, Virginia",869
"Prince George County, Virginia",1657
"Prince Georges County, Maryland",42
"Prince William County, Virginia",120
"Providence County, Rhode Island",70
"Prowers County, Colorado",2642
"Pueblo County, Colorado",263
"Pulaski County, Arkansas",124
"Pulaski County, Georgia",2120
"Pulaski County, Illinois",2777
"Pulaski County, Indiana",2111
"Pulaski County, Kentucky",1473
"Pulaski County, Missouri",1519
"Pulaski County, Virginia",747
"Pushmataha County, Oklahoma",1047
"Putnam County, Florida",1426
"Putnam County, Georgia",1852
"Putnam County, Illinois",2552
"Putnam County, Indiana",1633
"Putnam County, Missouri",2941
"Putnam County, New York",373
"Putnam County, Ohio",749
"Putnam County, Tennessee",1432
"Putnam County, West Virginia",1500
"Quay County, New Mexico",2540
