FULL1_NAME,County
"Quebradillas County, Puerto Rico",2563
"Queen Annes County, Maryland",610
"Queens County, New York",7
"Quitman County, Georgia",2633
"Quitman County, Mississippi",2884
"Rabun County, Georgia",1916
"Racine County, Wisconsin",218
"Radford City County, Virginia",2508
"Rains County, Texas",1961
"Raleigh County, West Virginia",1408
"Ralls County, Missouri",2535
"Ramsey County, Minnesota",92
"Ramsey County, North Dakota",2531
"Randall County, Texas",1332
"Randolph County, Alabama",877
"Randolph County, Arkansas",947
"Randolph County, Georgia",2764
"Randolph County, Illinois",1688
"Randolph County, Indiana",2047
"Randolph County, Missouri",1796
"Randolph County, North Carolina",1301
"Randolph County, West Virginia",1736
"Rankin County, Mississippi",1302
"Ransom County, North Dakota",2931
"Rapides County, Louisiana",1318
"Rappahannock County, Virginia",1106
"Ravalli County, Montana",1611
"Rawlins County, Kansas",3026
"Ray County, Missouri",1821
"Reagan County, Texas",2989
"Real County, Texas",2994
"Red Lake County, Minnesota",2793
"Red River County, Louisiana",2709
"Red River County, Texas",2672
"Red Willow County, Nebraska",1057
"Redwood County, Minnesota",2279
"Reeves County, Texas",2854
"Refugio County, Texas",2416
"Reno County, Kansas",1464
"Rensselaer County, New York",262
"Renville County, Minnesota",2282
"Renville County, North Dakota",3029
"Republic County, Kansas",2940
"Reynolds County, Missouri",2906
"Rhea County, Tennessee",1715
"Rice County, Kansas",2357
"Rice County, Minnesota",501
"Rich County, Utah",2452
"Richardson County, Nebraska",2606
"Richland County, Illinois",2725
"Richland County, Louisiana",2496
"Richland County, Montana",2877
"Richland County, North Dakota",2510
"Richland County, Ohio",317
"Richland County, South Carolina",123
"Richland County, Wisconsin",946
"Richmond City County, Virginia",204
"Richmond County, Georgia",1254
"Richmond County, North Carolina",1553
"Richmond County, New York",101
"Richmond County, Virginia",1084
"Riley County, Kansas",1435
"Rincon County, Puerto Rico",2456
"Ringgold County, Iowa",2788
"Rio Arriba County, New Mexico",1982
"Rio Blanco County, Colorado",1118
"Rio Grande County, Colorado",1954
"Rio Grande County, Puerto Rico",2467
"Ripley County, Indiana",1738
"Ripley County, Missouri",2106
"Ritchie County, West Virginia",2647
"Riverside County, California",8
"Roane County, Tennessee",1506
"Roane County, West Virginia",2099
"Roanoke City County, Virginia",384
"Roanoke County, Virginia",400
"Robertson County, Kentucky",2811
"Robertson County, Tennessee",490
"Robertson County, Texas",2272
"Robeson County, North Carolina",301
"Rock Island County, Illinois",1295
"Rock County, Minnesota",2537
"Rock County, Nebraska",2823
"Rock County, Wisconsin",258
"Rockbridge County, Virginia",889
"Rockcastle County, Kentucky",2268
"Rockdale County, Georgia",1391
"Rockingham County, North Carolina",1376
"Rockingham County, New Hampshire",1220
"Rockingham County, Virginia",450
"Rockland County, New York",147
"Rockwall County, Texas",438
"Roger Mills County, Oklahoma",1147
"Rogers County, Oklahoma",416
"Rolette County, North Dakota",2851
"Rooks County, Kansas",2938
"Roosevelt County, Montana",2868
"Roosevelt County, New Mexico",2470
"Roscommon County, Michigan",1810
"Roseau County, Minnesota",2095
"Rosebud County, Montana",2371
"Ross County, Ohio",442
"Routt County, Colorado",868
"Rowan County, Kentucky",871
"Rowan County, North Carolina",291
"Runnels County, Texas",2677
"Rush County, Indiana",1897
"Rush County, Kansas",2996
"Rusk County, Texas",1511
"Rusk County, Wisconsin",1003
"Russell County, Alabama",569
"Russell County, Kansas",2424
"Russell County, Kentucky",2081
"Russell County, Virginia",2034
"Rutherford County, North Carolina",481
"Rutherford County, Tennessee",168
"Rutland County, Vermont",519
"Sabine County, Louisiana",2487
"Sabine County, Texas",2345
"Sac County, Iowa",1071
"Sacramento County, California",19
"Sagadahoc County, Maine",742
"Saginaw County, Michigan",1255
"Saguache County, Colorado",2432
"Saint Bernard County, Louisiana",1656
"Saint Charles County, Louisiana",1515
"Saint Charles County, Missouri",132
"Saint Clair County, Alabama",424
"Saint Clair County, Illinois",1229
"Saint Clair County, Michigan",1280
"Saint Clair County, Missouri",2359
#N/A,2460
"Saint Croix County, Wisconsin",422
"Saint Francis County, Arkansas",811
"Saint Francois County, Missouri",1461
"Saint Helena County, Louisiana",2706
"Saint James County, Louisiana",3087
"Saint John the Baptist County, Louisiana",1560
"Saint Johns County, Florida",1261
"Saint Joseph County, Indiana",1233
"Saint Joseph County, Michigan",1477
"Saint Landry County, Louisiana",1394
"Saint Lawrence County, New York",344
"Saint Louis City County, Missouri",143
"Saint Louis County, Minnesota",212
"Saint Louis County, Missouri",28
"Saint Lucie County, Florida",1225
"Saint Martin County, Louisiana",1522
"Saint Mary County, Louisiana",2009
"Saint Marys County, Maryland",357
"Saint Tammany County, Louisiana",1244
#N/A,2462
"Sainte Genevieve County, Missouri",1888
"Salem City County, Virginia",848
"Salem County, New Jersey",492
"Saline County, Arkansas",353
"Saline County, Illinois",2486
"Saline County, Kansas",1499
"Saline County, Missouri",1991
"Saline County, Nebraska",1009
"Salt Lake County, Utah",1166
"Saluda County, South Carolina",928
"Sampson County, North Carolina",505
"San Augustine County, Texas",2379
"San Benito County, California",556
"San Bernardino County, California",9
"San Diego County, California",3
"San Francisco County, California",47
"San German County, Puerto Rico",2562
"San Jacinto County, Texas",1774
"San Joaquin County, California",63
"San Juan County, Colorado",2832
"San Juan County, New Mexico",1323
"San Juan County, Puerto Rico",1979
"San Juan County, Utah",2849
"San Juan County, Washington",984
"San Lorenzo County, Puerto Rico",2461
"San Luis Obispo County, California",165
"San Mateo County, California",61
"San Miguel County, Colorado",1976
"San Miguel County, New Mexico",2030
"San Patricio County, Texas",1462
"San Saba County, Texas",2916
"Sanders County, Montana",1999
"Sandoval County, New Mexico",1319
"Sandusky County, Ohio",521
"Sangamon County, Illinois",1257
"Sanilac County, Michigan",1583
"Sanpete County, Utah",2191
"Santa Barbara County, California",114
"Santa Clara County, California",13
"Santa Cruz County, Arizona",614
"Santa Cruz County, California",170
"Santa Fe County, New Mexico",1299
"Santa Rosa County, Florida",1291
"Sarasota County, Florida",1204
"Saratoga County, New York",193
"Sargent County, North Dakota",2974
"Sarpy County, Nebraska",264
"Sauk County, Wisconsin",514
"Saunders County, Nebraska",912
"Sawyer County, Wisconsin",1912
"Schenectady County, New York",270
"Schleicher County, Texas",2984
"Schley County, Georgia",2691
"Schoharie County, New York",771
"Schoolcraft County, Michigan",2393
"Schuyler County, Illinois",2895
"Schuyler County, New York",942
"Schuylkill County, Pennsylvania",282
"Scioto County, Ohio",435
"Scotland County, Missouri",2948
"Scotland County, North Carolina",736
"Scott County, Arkansas",2341
"Scott County, Iowa",249
"Scott County, Illinois",2623
"Scott County, Indiana",2206
"Scott County, Kansas",2943
"Scott County, Kentucky",1549
"Scott County, Minnesota",309
"Scott County, Missouri",2016
"Scott County, Mississippi",2663
"Scott County, Tennessee",2225
"Scott County, Virginia",873
"Scotts Bluff County, Nebraska",724
"Screven County, Georgia",2294
"Scurry County, Texas",2270
"Searcy County, Arkansas",2402
"Sebastian County, Arkansas",314
"Sedgwick County, Colorado",2810
"Sedgwick County, Kansas",1191
"Seminole County, Florida",1199
"Seminole County, Georgia",2384
"Seminole County, Oklahoma",841
"Seneca County, New York",743
"Seneca County, Ohio",545
"Sequatchie County, Tennessee",1938
"Sequoyah County, Oklahoma",666
"Sevier County, Arkansas",2267
"Sevier County, Tennessee",1381
"Sevier County, Utah",1855
"Seward County, Kansas",2059
"Seward County, Nebraska",968
"Shackelford County, Texas",2988
"Shannon County, Missouri",2394
"Sharp County, Arkansas",962
"Shasta County, California",233
"Shawano County, Wisconsin",1596
"Shawnee County, Kansas",1270
"Sheboygan County, Wisconsin",337
"Shelby County, Alabama",219
"Shelby County, Iowa",2582
"Shelby County, Illinois",2718
"Shelby County, Indiana",1574
"Shelby County, Kentucky",1594
"Shelby County, Missouri",2912
"Shelby County, Ohio",598
"Shelby County, Tennessee",35
"Shelby County, Texas",2201
"Shenandoah County, Virginia",673
"Sherburne County, Minnesota",412
"Sheridan County, Kansas",3024
"Sheridan County, Montana",2987
"Sheridan County, North Dakota",3067
"Sheridan County, Nebraska",1132
"Sheridan County, Wyoming",1737
"Sherman County, Kansas",2920
"Sherman County, Nebraska",2802
"Sherman County, Oregon",2821
"Sherman County, Texas",3008
"Shiawassee County, Michigan",1437
"Shoshone County, Idaho",1950
"Sibley County, Minnesota",2727
"Sierra County, California",1148
"Sierra County, New Mexico",2121
"Silver Bow County, Montana",1681
"Simpson County, Kentucky",1898
"Simpson County, Mississippi",2044
"Sioux County, Iowa",757
"Sioux County, Nebraska",2825
"Siskiyou County, California",641
"Sitka County, Alaska",2541
"Skagit County, Washington",331
"Skagway County, Alaska",2826
"Skamania County, Washington",1056
"Smith County, Kansas",2973
"Smith County, Mississippi",2669
"Smith County, Tennessee",931
"Smith County, Texas",1250
"Smyth County, Virginia",779
"Snohomish County, Washington",62
"Snyder County, Pennsylvania",697
"Socorro County, New Mexico",2079
"Solano County, California",117
"Somerset County, Maryland",828
"Somerset County, Maine",575
"Somerset County, New Jersey",140
"Somerset County, Pennsylvania",443
"Somervell County, Texas",2392
"Sonoma County, California",99
"Southampton County, Virginia",937
"Spalding County, Georgia",1465
"Spartanburg County, South Carolina",160
"Spencer County, Indiana",2067
"Spencer County, Kentucky",2085
"Spokane County, Washington",100
"Spotsylvania County, Virginia",322
"Stafford County, Kansas",2957
"Stafford County, Virginia",310
"Stanislaus County, California",90
"Stanly County, North Carolina",525
"Stanton County, Kansas",3039
"Stanton County, Nebraska",1125
"Stark County, Illinois",2553
"Stark County, North Dakota",1989
"Stark County, Ohio",127
"Starke County, Indiana",1823
"Starr County, Texas",2662
"Staunton City County, Virginia",863
"Stearns County, Minnesota",278
"Steele County, Minnesota",733
"Stephens County, Georgia",1775
"Stephens County, Oklahoma",639
"Stephens County, Texas",2362
"Stephenson County, Illinois",1545
"Steuben County, Indiana",1682
"Steuben County, New York",375
"Stevens County, Kansas",2926
"Stevens County, Minnesota",2649
"Stevens County, Washington",654
"Stewart County, Georgia",2779
"Stewart County, Tennessee",1946
"Stillwater County, Montana",2138
"Stoddard County, Missouri",2184
"Stokes County, North Carolina",615
"Stone County, Arkansas",1038
"Stone County, Missouri",1713
"Stone County, Mississippi",2264
"Stonewall County, Texas",3063
"Storey County, Nevada",1142
"Story County, Iowa",405
"Strafford County, New Hampshire",1327
"Stutsman County, North Dakota",2493
"Sublette County, Wyoming",2001
"Suffolk City County, Virginia",421
"Suffolk County, Massachusetts",59
"Suffolk County, New York",18
"Sullivan County, Indiana",2230
"Sullivan County, New Hampshire",1580
"Sullivan County, New York",444
"Sullivan County, Pennsylvania",1120
"Sullivan County, Tennessee",1286
"Sully County, South Dakota",3065
"Summers County, West Virginia",2302
"Summit County, Colorado",1758
"Summit County, Ohio",81
"Summit County, Utah",1649
"Sumner County, Kansas",1813
"Sumner County, Tennessee",257
"Sumter County, Alabama",2855
"Sumter County, Florida",1377
"Sumter County, Georgia",1701
"Sumter County, South Carolina",350
"Sunflower County, Mississippi",2839
"Surry County, North Carolina",462
"Surry County, Virginia",2548
"Susquehanna County, Pennsylvania",659
"Sussex County, Delaware",215
"Sussex County, New Jersey",281
"Sussex County, Virginia",2119
"Sutter County, California",390
"Sutton County, Texas",2967
"Suwannee County, Florida",1601
"Swain County, North Carolina",1016
"Sweet Grass County, Montana",2449
"Sweetwater County, Wyoming",1579
"Swift County, Minnesota",2360
"Swisher County, Texas",2891
"Switzerland County, Indiana",2349
"Talbot County, Georgia",2688
"Talbot County, Maryland",714
"Taliaferro County, Georgia",2822
"Talladega County, Alabama",1399
"Tallahatchie County, Mississippi",2846
"Tallapoosa County, Alabama",1600
"Tama County, Iowa",952
"Taney County, Missouri",1523
"Tangipahoa County, Louisiana",1329
"Taos County, New Mexico",1699
"Tarrant County, Texas",12
"Tate County, Mississippi",2035
"Tattnall County, Georgia",1793
"Taylor County, Florida",1992
"Taylor County, Georgia",2754
"Taylor County, Iowa",1121
"Taylor County, Kentucky",855
"Taylor County, Texas",1321
"Taylor County, Wisconsin",914
"Taylor County, West Virginia",2570
"Tazewell County, Illinois",1314
"Tazewell County, Virginia",637
"Tehama County, California",504
"Telfair County, Georgia",2274
"Teller County, Colorado",870
"Tensas County, Louisiana",2712
"Terrebonne County, Louisiana",1341
"Terrell County, Georgia",2595
"Terrell County, Texas",3076
"Terry County, Texas",2860
"Teton County, Idaho",1966
"Teton County, Montana",2434
"Teton County, Wyoming",1851
"Texas County, Missouri",1781
"Texas County, Oklahoma",916
"Thayer County, Nebraska",2624
"Thomas County, Georgia",1572
"Thomas County, Kansas",2889
"Thomas County, Nebraska",2834
"Throckmorton County, Texas",3060
"Thurston County, Nebraska",2770
"Thurston County, Washington",175
"Tift County, Georgia",1613
"Tillamook County, Oregon",843
"Tillman County, Oklahoma",1098
"Tioga County, New York",585
"Tioga County, Pennsylvania",674
"Tippah County, Mississippi",2224
"Tippecanoe County, Indiana",1273
"Tipton County, Indiana",2094
"Tipton County, Tennessee",520
"Tishomingo County, Mississippi",2245
"Titus County, Texas",1709
"Toa Alta County, Puerto Rico",2163
"Toa Baja County, Puerto Rico",2157
"Todd County, Kentucky",2581
"Todd County, Minnesota",1802
"Tolland County, Connecticut",275
"Tom Green County, Texas",1348
"Tompkins County, New York",366
"Tooele County, Utah",1486
"Toole County, Montana",2934
"Toombs County, Georgia",2193
"Torrance County, New Mexico",2091
"Towns County, Georgia",1964
"Traill County, North Dakota",2885
"Transylvania County, North Carolina",767
"Traverse County, Minnesota",2661
"Travis County, Texas",1167
"Treasure County, Montana",3080
"Trego County, Kansas",3010
"Trempealeau County, Wisconsin",801
"Treutlen County, Georgia",2771
"Trigg County, Kentucky",1937
"Trimble County, Kentucky",2542
"Trinity County, California",1024
"Trinity County, Texas",1935
"Troup County, Georgia",1454
"Trousdale County, Tennessee",1099
"Trujillo Alto County, Puerto Rico",2160
"Trumbull County, Ohio",200
"Tucker County, West Virginia",2005
"Tulare County, California",106
"Tulsa County, Oklahoma",74
"Tunica County, Mississippi",2742
"Tuolumne County, California",553
"Turner County, Georgia",2377
"Turner County, South Dakota",2883
"Tuscaloosa County, Alabama",220
"Tuscarawas County, Ohio",398
"Tuscola County, Michigan",1497
"Twiggs County, Georgia",2753
"Twin Falls County, Idaho",1412
"Tyler County, Texas",2064
"Tyler County, West Virginia",2750
"Tyrrell County, North Carolina",1140
"Uinta County, Wyoming",2066
"Uintah County, Utah",1706
"Ulster County, New York",227
"Umatilla County, Oregon",451
"Unicoi County, Tennessee",943
"Union County, Arkansas",677
"Union County, Florida",2573
"Union County, Georgia",1849
"Union County, Iowa",2733
"Union County, Illinois",2501
"Union County, Indiana",2685
"Union County, Kentucky",2574
"Union County, Louisiana",2060
"Union County, Mississippi",2194
"Union County, North Carolina",208
"Union County, New Jersey",84
"Union County, New Mexico",2955
"Union County, Ohio",574
"Union County, Oregon",837
"Union County, Pennsylvania",1568
"Union County, South Carolina",2481
"Union County, South Dakota",2520
"Union County, Tennessee",932
#N/A,3091
"Upshur County, Texas",1620
"Upshur County, West Virginia",1811
"Upson County, Georgia",1764
"Upton County, Texas",2990
"Utah County, Utah",1189
"Uvalde County, Texas",2198
"Val Verde County, Texas",1536
"Valdez Cordova County, Alaska",2361
"Valencia County, New Mexico",1415
"Valley County, Idaho",1967
"Valley County, Montana",2417
"Valley County, Nebraska",2792
"Van Buren County, Arkansas",961
"Van Buren County, Iowa",2765
"Van Buren County, Michigan",1416
"Van Buren County, Tennessee",2438
"Van Wert County, Ohio",802
"Van Zandt County, Texas",1517
"Vance County, North Carolina",635
"Vanderburgh County, Indiana",1268
"Vega Alta County, Puerto Rico",2458
"Vega Baja County, Puerto Rico",2473
"Venango County, Pennsylvania",557
"Ventura County, California",45
"Vermilion County, Illinois",1401
"Vermilion County, Louisiana",1488
"Vermillion County, Indiana",2670
"Vernon County, Louisiana",2010
"Vernon County, Missouri",1853
"Vernon County, Wisconsin",794
"Victoria County, Texas",1389
"Vigo County, Indiana",1352
"Vilas County, Wisconsin",897
"Vinton County, Ohio",1027
"Virginia Beach City County, Virginia",109
"Volusia County, Florida",1192
"Wabash County, Illinois",2529
"Wabash County, Indiana",1987
"Wabasha County, Minnesota",1841
"Wabaunsee County, Kansas",2900
"Wadena County, Minnesota",2304
"Wagoner County, Oklahoma",464
"Wahkiakum County, Washington",1143
"Wake County, North Carolina",40
"Wakulla County, Florida",1724
"Waldo County, Maine",1625
"Walker County, Alabama",484
"Walker County, Georgia",1448
"Walker County, Texas",1449
"Walla Walla County, Washington",537
"Wallace County, Kansas",3064
"Waller County, Texas",1582
"Wallowa County, Oregon",1113
"Walsh County, North Dakota",2863
"Walthall County, Mississippi",2285
"Walton County, Florida",1503
"Walton County, Georgia",1392
"Walworth County, Wisconsin",363
"Wapello County, Iowa",740
"Ward County, North Dakota",1476
"Ward County, Texas",2676
"Ware County, Georgia",1650
"Warren County, Georgia",2781
"Warren County, Iowa",625
"Warren County, Illinois",2502
"Warren County, Indiana",2684
"Warren County, Kentucky",342
"Warren County, Missouri",1707
"Warren County, Mississippi",1537
"Warren County, North Carolina",905
"Warren County, New Jersey",345
"Warren County, New York",493
"Warren County, Ohio",198
"Warren County, Pennsylvania",1599
"Warren County, Tennessee",1615
"Warren County, Virginia",717
"Warrick County, Indiana",1482
"Wasatch County, Utah",1819
"Wasco County, Oregon",845
"Waseca County, Minnesota",1873
"Washakie County, Wyoming",2390
"Washburn County, Wisconsin",980
"Washington County, Alabama",2723
"Washington County, Arkansas",206
"Washington County, Colorado",2628
"Washington County, Florida",1801
"Washington County, Georgia",2237
"Washington County, Iowa",2228
"Washington County, Idaho",1965
"Washington County, Illinois",2517
"Washington County, Indiana",2037
"Washington County, Kansas",2925
"Washington County, Kentucky",2333
"Washington County, Louisiana",1550
"Washington County, Maryland",283
"Washington County, Maine",1700
"Washington County, Minnesota",183
"Washington County, Missouri",1798
"Washington County, Mississippi",2168
"Washington County, North Carolina",1031
"Washington County, Nebraska",921
"Washington County, New York",506
"Washington County, Ohio",516
"Washington County, Oklahoma",587
"Washington County, Oregon",87
"Washington County, Pennsylvania",201
"Washington County, Rhode Island",313
"Washington County, Tennessee",320
"Washington County, Texas",1684
"Washington County, Utah",1308
"Washington County, Virginia",558
"Washington County, Vermont",532
"Washington County, Wisconsin",304
"Washita County, Oklahoma",1046
"Washoe County, Nevada",115
"Washtenaw County, Michigan",1206
"Watauga County, North Carolina",586
"Watonwan County, Minnesota",2342
"Waukesha County, Wisconsin",122
"Waupaca County, Wisconsin",573
"Waushara County, Wisconsin",856
"Wayne County, Georgia",2028
"Wayne County, Iowa",2656
"Wayne County, Illinois",2504
"Wayne County, Indiana",1445
"Wayne County, Kentucky",2069
"Wayne County, Michigan",1159
"Wayne County, Missouri",2110
"Wayne County, Mississippi",2239
"Wayne County, North Carolina",321
"Wayne County, Nebraska",2592
"Wayne County, New York",392
"Wayne County, Ohio",340
"Wayne County, Pennsylvania",570
"Wayne County, Tennessee",1903
"Wayne County, West Virginia",664
"Waynesboro City County, Virginia",903
"Weakley County, Tennessee",1671
"Webb County, Texas",1240
"Weber County, Utah",1245
"Webster County, Georgia",2806
"Webster County, Iowa",711
"Webster County, Kentucky",2578
"Webster County, Louisiana",2474
"Webster County, Missouri",1653
"Webster County, Mississippi",2678
"Webster County, Nebraska",1144
"Webster County, West Virginia",2880
"Weld County, Colorado",173
"Wells County, Indiana",1761
"Wells County, North Dakota",2963
"West Baton Rouge County, Louisiana",2210
"West Carroll County, Louisiana",2705
"West Feliciana County, Louisiana",2513
"Westchester County, New York",32
"Westmoreland County, Pennsylvania",131
"Westmoreland County, Virginia",956
"Weston County, Wyoming",2418
"Wetzel County, West Virginia",2637
"Wexford County, Michigan",1704
"Wharton County, Texas",1603
"Whatcom County, Washington",209
"Wheatland County, Montana",3043
"Wheeler County, Georgia",2766
"Wheeler County, Nebraska",2829
"Wheeler County, Oregon",2692
"Wheeler County, Texas",2933
"White Pine County, Nevada",2130
"White County, Arkansas",448
"White County, Georgia",1765
"White County, Illinois",2728
"White County, Indiana",1809
"White County, Tennessee",1787
"Whiteside County, Illinois",1484
"Whitfield County, Georgia",1360
"Whitley County, Indiana",1692
"Whitley County, Kentucky",2022
"Whitman County, Washington",1571
"Wibaux County, Montana",3075
"Wichita County, Kansas",3040
"Wichita County, Texas",1322
"Wicomico County, Maryland",380
"Wilbarger County, Texas",2310
"Wilcox County, Alabama",2735
"Wilcox County, Georgia",2693
"Wilkes County, Georgia",2128
"Wilkes County, North Carolina",1444
"Wilkin County, Minnesota",2775
"Wilkinson County, Georgia",2538
"Wilkinson County, Mississippi",2876
"Will County, Illinois",1180
"Willacy County, Texas",2491
"Williams County, North Dakota",2223
"Williams County, Ohio",716
"Williamsburg City County, Virginia",1013
"Williamsburg County, South Carolina",751
"Williamson County, Illinois",1456
"Williamson County, Tennessee",226
"Williamson County, Texas",1200
"Wilson County, Kansas",2367
"Wilson County, North Carolina",432
"Wilson County, Tennessee",341
"Wilson County, Texas",1585
"Winchester City County, Virginia",831
"Windham County, Connecticut",329
"Windham County, Vermont",644
"Windsor County, Vermont",546
"Winkler County, Texas",2899
"Winn County, Louisiana",2700
"Winnebago County, Iowa",1062
"Winnebago County, Illinois",1219
"Winnebago County, Wisconsin",244
"Winneshiek County, Iowa",900
"Winona County, Minnesota",580
"Winston County, Alabama",857
"Winston County, Mississippi",2250
"Wirt County, West Virginia",2784
"Wise County, Texas",534
"Wise County, Virginia",680
"Wolfe County, Kentucky",2767
"Wood County, Ohio",315
"Wood County, Texas",1595
"Wood County, Wisconsin",458
"Wood County, West Virginia",415
"Woodbury County, Iowa",364
"Woodford County, Illinois",1626
"Woodford County, Kentucky",1800
"Woodruff County, Arkansas",1109
"Woods County, Oklahoma",2378
"Woodson County, Kansas",2995
"Woodward County, Oklahoma",924
"Worcester County, Massachusetts",51
"Worcester County, Maryland",581
"Worth County, Georgia",2229
"Worth County, Iowa",2610
"Worth County, Missouri",3042
"Wright County, Iowa",1029
"Wright County, Minnesota",316
"Wright County, Missouri",1878
"Wyandot County, Ohio",2221
"Wyandotte County, Kansas",1284
"Wyoming County, New York",670
"Wyoming County, Pennsylvania",810
"Wyoming County, West Virginia",2209
"Wythe County, Virginia",797
"Yadkin County, North Carolina",708
"Yakima County, Washington",179
"Yalobusha County, Mississippi",2322
"Yamhill County, Oregon",374
"Yancey County, North Carolina",950
"Yankton County, South Dakota",2488
"Yates County, New York",842
"Yavapai County, Arizona",199
"Yazoo County, Mississippi",2190
"Yell County, Arkansas",891
"Yellow Medicine County, Minnesota",2534
"Yellowstone County, Montana",1294
"Yoakum County, Texas",2890
"Yolo County, California",210
"York County, Maine",216
"York County, Nebraska",2306
"York County, Pennsylvania",110
"York County, South Carolina",189
"York County, Virginia",494
"Young County, Texas",2256
"Yuba County, California",467
"Yuma County, Arizona",217
"Yuma County, Colorado",1075
"Zapata County, Texas",2850
"Zavala County, Texas",2675
